codigo;coletanea;numeracao;titulo;creditos
CC;Cantor Cristão;1;Antífona;William H.Monk | H.Maxwell Wright
CC;Cantor Cristão;2;Justo és, Senhor;João Gomes da Rocha
CC;Cantor Cristão;3;Louvor ao Senhor;Robert Lowry | William E.Entzminger
CC;Cantor Cristão;4;Ao Deus santo;Mary Artemista Lathbury
CC;Cantor Cristão;5;Presença divina;Justus Henry Nelson | Felice de Giardini
CC;Cantor Cristão;6;Glória ao Senhor;Antonio José das Neves
CC;Cantor Cristão;7;Maravilhas divinas;Salomão Luiz Ginsburg | George Coles Stebbins
CC;Cantor Cristão;8;A Deus supremo;Louis M.Gottschalk | Thomas Ken
CC;Cantor Cristão;9;Santo, Santo;Reginald Heber | John Bacchus Dykes
CC;Cantor Cristão;10;Auxílio divino;Louis M.Gottschalk | Andrew Reed
CC;Cantor Cristão;11;Ao Deus Trino;Luther O.Emerson | William E.Entzminger
CC;Cantor Cristão;12;Louvamos;Richard Holden | John Francis Wade
CC;Cantor Cristão;13;Bendigam a Deus;Henry J.Gauntlett | Henry F.Lyte
CC;Cantor Cristão;14;O Deus de Abraão;Thomas Oliveira
CC;Cantor Cristão;15;Exultação;Fanny Jane Crosby | William Howard Doane
CC;Cantor Cristão;16;Vinde adorar;Henry Maxwell Wright | William Kanapp
CC;Cantor Cristão;17;O amor de Deus;Phillip P.Bliss | Stuart E.McNair
CC;Cantor Cristão;18;Amor sem igual;Stuart E.McNair
CC;Cantor Cristão;19;Alegre nova nos chegou;Albert Lister Peace | William E.Entzminger
CC;Cantor Cristão;20;Amor perene;Guilherme Luiz S.Ferreira
CC;Cantor Cristão;21;Do mundo Deus se condoeu;Salomão Luiz Ginsburg
CC;Cantor Cristão;22;Sublime amor;Edmund S.Lorenz
CC;Cantor Cristão;23;Deus fonte da vida;Henry M.Wright
CC;Cantor Cristão;24;Deus é amor;George Coles Stebbins | John Bowring
CC;Cantor Cristão;25;Que grande amor;James McGranahan | Robert Boswell
CC;Cantor Cristão;26;Rei excelso;George Frederick Haendel | Isaac Watts
CC;Cantor Cristão;27;Natal;Charles Wesley | Felix Mendelssohn Bartholdy
CC;Cantor Cristão;28;Nasceu o Redentor;William J.Kirkpatrick | Francis Bottome
CC;Cantor Cristão;29;É Jesus que nasce;William J.Kirkpatrick | Manuel Avelino de Souza
CC;Cantor Cristão;30;Noite de paz;Franz Xavier Gruber | Joseph Mohr
CC;Cantor Cristão;31;Lugar para Cristo;William J.Kirkpatrick | Francis Bottome
CC;Cantor Cristão;32;Novas tenho;Ira David Sankey
CC;Cantor Cristão;33;Nasceu Jesus;Robert Lowry | Robert Hawkey Moreton
CC;Cantor Cristão;34;Plena graça
CC;Cantor Cristão;35;Incomparável
CC;Cantor Cristão;36;O amor de Jesus;Philip Paul Bliss | Manuel A.Santos
CC;Cantor Cristão;37;Amor glorioso;Adoniram Judson Gordon | W.Spencer Walton
CC;Cantor Cristão;38;Divino amor;Mary Shekleton Ira David Sankey
CC;Cantor Cristão;39;A ovelha perdida
CC;Cantor Cristão;40;Amor de Cristo
CC;Cantor Cristão;41;Reconhecimento
CC;Cantor Cristão;42;És tu Jesus meu Salvador;E.W.Bullinger James McGranahan
CC;Cantor Cristão;43;Preciosas palavras;Ira David Sankey | Fanny J.Crosby
CC;Cantor Cristão;44;A linda história
CC;Cantor Cristão;45;Por amor de nós
CC;Cantor Cristão;46;Jesus me transformou;Howard E.Smith | James Rowe
CC;Cantor Cristão;47;Alegria perene;Melodia americana Samuel Medley
CC;Cantor Cristão;48;Salvação
CC;Cantor Cristão;49;Tudo fez Jesus
CC;Cantor Cristão;50;A velha história;William Howard Doane | Katherine Hankey
CC;Cantor Cristão;51;Vida na graça
CC;Cantor Cristão;52;Jesus glorioso
CC;Cantor Cristão;53;Os filhos de Sião
CC;Cantor Cristão;54;Glória e honra
CC;Cantor Cristão;55;Hosana nas alturas
CC;Cantor Cristão;56;Rei da glória
CC;Cantor Cristão;57;Bendito o rei
CC;Cantor Cristão;58;O nome de Jesus
CC;Cantor Cristão;59;Saudai Emanuel
CC;Cantor Cristão;60;Coroai;James Ellor | Esward Perronet
CC;Cantor Cristão;61;Glória a Jesus
CC;Cantor Cristão;62;Nome precioso;William Howard Doane | Lydia Baxter
CC;Cantor Cristão;63;Jesus o Senhor
CC;Cantor Cristão;64;Jubiloso
CC;Cantor Cristão;65;Jesus, o bem amado
CC;Cantor Cristão;66;Coroai-o ó remidos;Thomas Kelly | George Coles Stebbins
CC;Cantor Cristão;67;Cristo exaltado;Peter Philip Bilhorn | Stuart E.McNair
CC;Cantor Cristão;68;Bem-aventurados
CC;Cantor Cristão;69;Aleluia
CC;Cantor Cristão;70;Nome adorável
CC;Cantor Cristão;71;Amigo eterno
CC;Cantor Cristão;72;Amigo sem igual
CC;Cantor Cristão;73;Um grande amigo
CC;Cantor Cristão;74;Graça a Deus
CC;Cantor Cristão;75;Que grande amigo
CC;Cantor Cristão;76;Amigo verdadeiro
CC;Cantor Cristão;77;O melhor amigo;Philip Bilhorn
CC;Cantor Cristão;78;Tudo de graça
CC;Cantor Cristão;79;Um bom amigo
CC;Cantor Cristão;80;Coração purificado
CC;Cantor Cristão;81;Amigo incomparável;Johson Oatman Jr
CC;Cantor Cristão;82;O Gólgota
CC;Cantor Cristão;83;A cruz de Cristo
CC;Cantor Cristão;84;A cruz
CC;Cantor Cristão;85;Cantai louvores
CC;Cantor Cristão;86;Sangue precioso;Henry Maxwell Wright | Ethelbert William Bullinger
CC;Cantor Cristão;87;Calvário
CC;Cantor Cristão;88;Que fazes por mim
CC;Cantor Cristão;89;O poder do sangue;Lewis Edgar Jones
CC;Cantor Cristão;90;Contemplação
CC;Cantor Cristão;91;Sangue de Jesus
CC;Cantor Cristão;92;Substituição;Frances Ridley Havergal | Philip Paul Bliss
CC;Cantor Cristão;93;Só no sangue
CC;Cantor Cristão;94;Jesus na cruz
CC;Cantor Cristão;95;Vitória do rejeitado
CC;Cantor Cristão;96;Deslumbrante;Antonio José S.Neves | Robert Lowry
CC;Cantor Cristão;97;Jesus veio aqui
CC;Cantor Cristão;98;Jesus triunfou
CC;Cantor Cristão;99;Ressurreição;Robert Lowry
CC;Cantor Cristão;100;Jesus ressuscitado
CC;Cantor Cristão;101;Ressurgiu;Charles Wesley
CC;Cantor Cristão;102;Cristo volta
CC;Cantor Cristão;103;Jesus vindo
CC;Cantor Cristão;104;O bom porvir
CC;Cantor Cristão;105;Feliz
CC;Cantor Cristão;106;O desejado
CC;Cantor Cristão;107;Esperando
CC;Cantor Cristão;108;Chamada final;James Milton Black
CC;Cantor Cristão;109;Por pouco tempo
CC;Cantor Cristão;110;Quando Cristo vier
CC;Cantor Cristão;111;Não tardará
CC;Cantor Cristão;112;Vencendo vem Jesus;John William Steffe Julia Ward Howe
CC;Cantor Cristão;113;O dia glorioso
CC;Cantor Cristão;114;A vinda do Senhor
CC;Cantor Cristão;115;Breve com Jesus
CC;Cantor Cristão;116;Desejo da alma;William H.Doane | Fanny Jane Crosby
CC;Cantor Cristão;117;Espírito santo
CC;Cantor Cristão;118;Santo espírito
CC;Cantor Cristão;119;Fidelidade
CC;Cantor Cristão;120;Louvai ao Senhor
CC;Cantor Cristão;121;Ecos de louvor
CC;Cantor Cristão;122;Motivos de louvor
CC;Cantor Cristão;123;Bendito cordeiro;Henry Southwick Perkins
CC;Cantor Cristão;124;Cantarei
CC;Cantor Cristão;125;Redenção;James McGranahan | Daniel Webster Whittle
CC;Cantor Cristão;126;Louvai;Chester G.Allen | Fanny Jane Crosby
CC;Cantor Cristão;127;Jesus bondoso
CC;Cantor Cristão;128;A redenção
CC;Cantor Cristão;129;Luz bendita;John R.Sweney | Eliza E.Hewitt
CC;Cantor Cristão;130;Beneficência
CC;Cantor Cristão;131;Bendize
CC;Cantor Cristão;132;Ebenezer;Ebenezer John Wyeth | Robert Robinson
CC;Cantor Cristão;133;Exultação
CC;Cantor Cristão;134;Reino universal
CC;Cantor Cristão;135;Louvor;ohn Jenkins Husband | William Paton MacKay
CC;Cantor Cristão;136;Estudo bíblico
CC;Cantor Cristão;137;O pão da vida
CC;Cantor Cristão;138;A lei do Senhor
CC;Cantor Cristão;139;Dia do Senhor
CC;Cantor Cristão;140;Domingo
CC;Cantor Cristão;141;Descanso aos domingos
CC;Cantor Cristão;142;Pão da vida
CC;Cantor Cristão;143;A ceia do Senhor
CC;Cantor Cristão;144;Vera páscoa
CC;Cantor Cristão;145;Batismo
CC;Cantor Cristão;146;Alegria verdadeira
CC;Cantor Cristão;147;Obediência no batismo
CC;Cantor Cristão;148;Hora bendita;William Batchelder Bradbury | William W Walford
CC;Cantor Cristão;149;Persistência em oração
CC;Cantor Cristão;150;Pai nosso
CC;Cantor Cristão;151;Comunhão
CC;Cantor Cristão;152;Pastor divino
CC;Cantor Cristão;153;Perdão
CC;Cantor Cristão;154;Firmes nas promessas;Russel Kelso Carter | William Paton MacKay
CC;Cantor Cristão;155;O grande amigo;Charles Crozat Converse | Joseph Scriven
CC;Cantor Cristão;156;Orando sempre
CC;Cantor Cristão;157;Vivifica-nos, Senhor
CC;Cantor Cristão;158;Em oração
CC;Cantor Cristão;159;Minha oração;William H.Doane | James Theodore Houston
CC;Cantor Cristão;160;A fé contemplada;Bentley DeForrest Ackley | James Rowe
CC;Cantor Cristão;161;Poder espiritual
CC;Cantor Cristão;162;Vigiar e orar
CC;Cantor Cristão;163;Desejos
CC;Cantor Cristão;164;Vivificação
CC;Cantor Cristão;165;Oração
CC;Cantor Cristão;166;As promessas de Deus
CC;Cantor Cristão;167;Vem inflama;Ira David Sankey | Guilherme Luiz S.Ferreira
CC;Cantor Cristão;168;Chuvas de bênçãos;James McGranahan | Daniel Webster Whittle
CC;Cantor Cristão;169;Mais de Cristo;John Robson Sweney | Eliza Edmunds Hewitt
CC;Cantor Cristão;170;Oração de consagração;Philip Paulo Bliss
CC;Cantor Cristão;171;Avivamento;William H.Doane | Albert Midlane
CC;Cantor Cristão;172;Cada dia
CC;Cantor Cristão;173;Mais amor
CC;Cantor Cristão;174;Faça-se a luz
CC;Cantor Cristão;175;Minha aspiração
CC;Cantor Cristão;176;Tempo de ser santo
CC;Cantor Cristão;177;Alvorada
CC;Cantor Cristão;178;O culto findou
CC;Cantor Cristão;179;Fim do culto
CC;Cantor Cristão;180;Despedida
CC;Cantor Cristão;181;Bênção
CC;Cantor Cristão;182;Despedida do culto
CC;Cantor Cristão;183;A luz do mundo
CC;Cantor Cristão;184;Há livre perdão
CC;Cantor Cristão;185;Somente Cristo
CC;Cantor Cristão;186;É Jesus quem salva
CC;Cantor Cristão;187;Teus pecados
CC;Cantor Cristão;188;O evangelho
CC;Cantor Cristão;189;Graça inefável
CC;Cantor Cristão;190;Para salvar-te
CC;Cantor Cristão;191;Eis a nova;J.S.Fearis Manuel A.de Souza
CC;Cantor Cristão;192;Só por Jesus;Philip P.Bliss
CC;Cantor Cristão;193;Proclamação
CC;Cantor Cristão;194;A mensagem celeste
CC;Cantor Cristão;195;Vida por um olhar
CC;Cantor Cristão;196;Conta-me
CC;Cantor Cristão;197;Inabalável
CC;Cantor Cristão;198;Aleluia
CC;Cantor Cristão;199;Cordeiro divino
CC;Cantor Cristão;200;Cristo meu salvador
CC;Cantor Cristão;201;Novo nascimento;George C.Stebbins | William T.Sleeper
CC;Cantor Cristão;202;Jesus tem o poder
CC;Cantor Cristão;203;Olha para Cristo;Philip P.Bliss | Henry Burton
CC;Cantor Cristão;204;Reconciliai-vos
CC;Cantor Cristão;205;Ó minha alma sem demora
CC;Cantor Cristão;206;Promessa gloriosa
CC;Cantor Cristão;207;Mensagem real
CC;Cantor Cristão;208;Justificação;Philip P.Bliss
CC;Cantor Cristão;209;Venham escutar
CC;Cantor Cristão;210;Cristo te chama;George Coles Stebbins | Fanny Jane Crosby
CC;Cantor Cristão;211;Vem, pecador
CC;Cantor Cristão;212;Oh, vinde já
CC;Cantor Cristão;213;Quem ouvir as novas
CC;Cantor Cristão;214;Cristo chama por ti;Bentley DEForrest Ackley | M.Avelino de Souza
CC;Cantor Cristão;215;Fonte bendita
CC;Cantor Cristão;216;Descanso em Jesus
CC;Cantor Cristão;217;Segue-me
CC;Cantor Cristão;218;Vinde a mim
CC;Cantor Cristão;219;Vem já
CC;Cantor Cristão;220;Perdão e salvação
CC;Cantor Cristão;221;Convite
CC;Cantor Cristão;222;Manso e suave;Will Lamartine Thompson
CC;Cantor Cristão;223;Abrigo
CC;Cantor Cristão;224;Um passo só
CC;Cantor Cristão;225;Voz de ternura;John Hart Stockton | William Hunter
CC;Cantor Cristão;226;Dá teu coração
CC;Cantor Cristão;227;Despertado coração
CC;Cantor Cristão;228;Ouvi a chamada
CC;Cantor Cristão;229;Régio hóspede;Williams Daniel W.Whittle | CC Williams Daniel W.Whittle
CC;Cantor Cristão;230;Deus chamando
CC;Cantor Cristão;231;Vem filho vem;Ira David Sankey | Horatius Bonar
CC;Cantor Cristão;232;Cristo à porta
CC;Cantor Cristão;233;Por que não já
CC;Cantor Cristão;234;Cristo salva
CC;Cantor Cristão;235;Chamada
CC;Cantor Cristão;236;Atribulado coração;William James Kirkpatrick
CC;Cantor Cristão;237;Tão perto;Robert Lowry | Fanny J.Crosby
CC;Cantor Cristão;238;A água da vida;Robert Lowry | Fanny J.Crosby
CC;Cantor Cristão;239;A luz do céu;Charles Hutchison Gabriel
CC;Cantor Cristão;240;Oh! Vem a Cristo;Antônio José Millan | Ira David Sankey
CC;Cantor Cristão;241;Palavra abençoada;James McGranahan
CC;Cantor Cristão;242;Vinde já;Elisha A.Hoffmann
CC;Cantor Cristão;243;Vida eterna
CC;Cantor Cristão;244;Graça admirável;John Zundel
CC;Cantor Cristão;245;Cristo vai passar;J.H.Tenney Elisha A.Hoffmann
CC;Cantor Cristão;246;Vem agora
CC;Cantor Cristão;247;Vem filho perdido;William H.Doane | Ellen H.Gates
CC;Cantor Cristão;248;Filho pródigo;Robert Lowry
CC;Cantor Cristão;249;Banquete do Belsazar;Knowles Shaw
CC;Cantor Cristão;250;Quase induzido;Philip Paul Bliss
CC;Cantor Cristão;251;Quase achegado;Philip Paul Bliss
CC;Cantor Cristão;252;A porta franca;Silas Jones Vail | Lydia Baxter
CC;Cantor Cristão;253;Não havia lugar
CC;Cantor Cristão;254;Não venhas tarde;Ricardo Pitrowsky
CC;Cantor Cristão;255;Qual é teu refúgio
CC;Cantor Cristão;256;Inda há lugar
CC;Cantor Cristão;257;Quem é que vai
CC;Cantor Cristão;258;Chora agora
CC;Cantor Cristão;259;A última hora
CC;Cantor Cristão;260;Agora
CC;Cantor Cristão;261;Alma ansiosa
CC;Cantor Cristão;262;Contrição
CC;Cantor Cristão;263;Luz divina
CC;Cantor Cristão;264;Das trevas
CC;Cantor Cristão;265;Resgate
CC;Cantor Cristão;266;Tal qual estou;William B.Bradbury | Chalotte Elliott
CC;Cantor Cristão;267;Salvação pela fé
CC;Cantor Cristão;268;Como estou
CC;Cantor Cristão;269;Confissão
CC;Cantor Cristão;270;Resolução
CC;Cantor Cristão;271;Substituição
CC;Cantor Cristão;272;Só um passo
CC;Cantor Cristão;273;Salvador benigno
CC;Cantor Cristão;274;Coro santo
CC;Cantor Cristão;275;Contentamento
CC;Cantor Cristão;276;Coro celeste
CC;Cantor Cristão;277;Convencido
CC;Cantor Cristão;278;Cantai
CC;Cantor Cristão;279;A doce luz
CC;Cantor Cristão;280;Fiquei curado
CC;Cantor Cristão;281;Fonte divina
CC;Cantor Cristão;282;Maravilha
CC;Cantor Cristão;283;Mais perto;Lowell Mason | Sarah Flower Adams
CC;Cantor Cristão;284;Companhia divina
CC;Cantor Cristão;285;O alvo supremo
CC;Cantor Cristão;286;Junto a ti
CC;Cantor Cristão;287;Com Jesus
CC;Cantor Cristão;288;Perto do Senhor
CC;Cantor Cristão;289;Ao pé da cruz
CC;Cantor Cristão;290;Cristo, meu mestre
CC;Cantor Cristão;291;Comunhão celeste
CC;Cantor Cristão;292;Perto de Jesus
CC;Cantor Cristão;293;Desejos espirituais
CC;Cantor Cristão;294;Necessitado
CC;Cantor Cristão;295;Tudo entregarei;Winfield Scott Weeden | Judson W.Van de Venter
CC;Cantor Cristão;296;Consagração
CC;Cantor Cristão;297;Súplica
CC;Cantor Cristão;298;Estou pronto
CC;Cantor Cristão;299;Onde quer que seja
CC;Cantor Cristão;300;Tudo por Cristo
CC;Cantor Cristão;301;Crer e observar;Daniel B.Towner | John H.Sammis
CC;Cantor Cristão;302;Como a neve
CC;Cantor Cristão;303;Amor a Jesus
CC;Cantor Cristão;304;Um vaso de benção;Harper G.Smyth
CC;Cantor Cristão;305;Consagrar tudo
CC;Cantor Cristão;306;O caminho da cruz
CC;Cantor Cristão;307;Reconhecimento
CC;Cantor Cristão;308;Para onde for, irei
CC;Cantor Cristão;309;Consagrando-nos
CC;Cantor Cristão;310;Em teus braços
CC;Cantor Cristão;311;Confiança;Elisha A.Hoffmann | Henry M. Wright
CC;Cantor Cristão;312;Amparo;Philip Bliss
CC;Cantor Cristão;313;Proteção
CC;Cantor Cristão;314;Estou seguro
CC;Cantor Cristão;315;Meu clamor
CC;Cantor Cristão;316;Deus é por mim
CC;Cantor Cristão;317;Abrigo
CC;Cantor Cristão;318;Deus me esconde
CC;Cantor Cristão;319;Abrigo perfeito;Charles Hutchison Gabriel
CC;Cantor Cristão;320;Abrigo feliz
CC;Cantor Cristão;321;Abrigo seguro
CC;Cantor Cristão;322;Cristo valerá;Ada ruth Havershon
CC;Cantor Cristão;323;Castelo forte;Martin Luther
CC;Cantor Cristão;324;Refúgio verdadeiro;J.M.Whyte Manuel A.Souza
CC;Cantor Cristão;325;Naufrágio
CC;Cantor Cristão;326;Refúgio
CC;Cantor Cristão;327;O piloto
CC;Cantor Cristão;328;Sossegai;Horatio Richmond Palmer
CC;Cantor Cristão;329;Conta as bênçãos
CC;Cantor Cristão;330;O segredo do viver
CC;Cantor Cristão;331;Glória no porvir
CC;Cantor Cristão;332;Meu Deus é sabedor
CC;Cantor Cristão;333;Deus é sabedor
CC;Cantor Cristão;334;Alívio
CC;Cantor Cristão;335;O gozo da vida
CC;Cantor Cristão;336;Fonte de consolação
CC;Cantor Cristão;337;Nada de desanimo;Charles H.Gabriel | Civilla D.Martin
CC;Cantor Cristão;338;Redentor
CC;Cantor Cristão;339;Não consintas;Fanny Jane Crosby
CC;Cantor Cristão;340;Importará
CC;Cantor Cristão;341;Socorro divino
CC;Cantor Cristão;342;A minha cruz;Ballington Booth
CC;Cantor Cristão;343;Sempre firme;Ira David Sankey
CC;Cantor Cristão;344;Deus cuidará de ti;Walter Stilman Martin | Civilla Durfee Martin
CC;Cantor Cristão;345;Contar a Jesus
CC;Cantor Cristão;346;Meu Deus proverá
CC;Cantor Cristão;347;O coração em paz;Bentley DF.Ackley
CC;Cantor Cristão;348;Confiando
CC;Cantor Cristão;349;Rica promessa
CC;Cantor Cristão;350;Quero o salvador
CC;Cantor Cristão;351;Direção divina
CC;Cantor Cristão;352;Seguindo a Cristo
CC;Cantor Cristão;353;Sou pecador
CC;Cantor Cristão;354;Cada momento;Daniel Webster Whittle
CC;Cantor Cristão;355;Luz benigna
CC;Cantor Cristão;356;Jesus como guia
CC;Cantor Cristão;357;Guia-me
CC;Cantor Cristão;358;Não há perigo
CC;Cantor Cristão;359;Jesus como guia
CC;Cantor Cristão;360;Companheiro
CC;Cantor Cristão;361;Por mim
CC;Cantor Cristão;362;Nunca sozinho;Henry Maxwell Wright
CC;Cantor Cristão;363;Sê tu meu guia
CC;Cantor Cristão;364;Filhos de Deus
CC;Cantor Cristão;365;Fé persistente
CC;Cantor Cristão;366;Firmeza;William Batchelder Bradbury | Edward Mote
CC;Cantor Cristão;367;Firme na rocha;William James Kirkpatrick | Priscilla Jane Owens
CC;Cantor Cristão;368;Jesus bendito
CC;Cantor Cristão;369;Só Jesus
CC;Cantor Cristão;370;Crendo em Cristo
CC;Cantor Cristão;371;Rocha eterna;Thomas Hastings
CC;Cantor Cristão;372;Salvo estou
CC;Cantor Cristão;373;Certeza
CC;Cantor Cristão;374;Salvo
CC;Cantor Cristão;375;Segurança;Phoebe Palmer Knapp | Fanny Jane Crosby
CC;Cantor Cristão;376;Salvação perfeita
CC;Cantor Cristão;377;Não sei porque;James McGranahan | Daniel Webster Whittle
CC;Cantor Cristão;378;Já certo estou
CC;Cantor Cristão;379;Laços benditos
CC;Cantor Cristão;380;Amor
CC;Cantor Cristão;381;Amor fraternal;Sarah P Kalley | George J.Webb
CC;Cantor Cristão;382;Vamos à igreja
CC;Cantor Cristão;383;Satisfação
CC;Cantor Cristão;384;Que doce voz;C.Austin Miles | Manuel A.Souza
CC;Cantor Cristão;385;Louvor;Manuel Avelino de Souza | Charles H.Gabriel
CC;Cantor Cristão;386;Ah! Se eu tivesse mil vozes;William E.Entzminger | William F.Sherwin
CC;Cantor Cristão;387;Contentamento
CC;Cantor Cristão;388;O homem feliz
CC;Cantor Cristão;389;Ventura
CC;Cantor Cristão;390;Nada falta
CC;Cantor Cristão;391;Estou contente
CC;Cantor Cristão;392;Extraviado
CC;Cantor Cristão;393;Cristo para mim
CC;Cantor Cristão;394;Realidade
CC;Cantor Cristão;395;Cristo satisfaz;William Augustus Ogden
CC;Cantor Cristão;396;Foi na cruz foi na cruz;Ralph E.Hudson
CC;Cantor Cristão;397;Achei descanso
CC;Cantor Cristão;398;Sou feliz;Phillip Paul Bliss | Horation Gates Spafford
CC;Cantor Cristão;399;Cantarei de Cristo
CC;Cantor Cristão;400;Júbilo
CC;Cantor Cristão;401;Eu sou de Jesus;Bentley DeForrest Ackley | James Rowe
CC;Cantor Cristão;402;Escrava resgatada;Robert Lowry
CC;Cantor Cristão;403;Eu alegre vou;Winfield S.Weeden | Judson W.V.Venter
CC;Cantor Cristão;404;Substituição
CC;Cantor Cristão;405;Gozo e paz
CC;Cantor Cristão;406;Confiar em Cristo
CC;Cantor Cristão;407;Ditoso dia;Adapt. Edward F.Rimbault | Philip Doddridge
CC;Cantor Cristão;408;Descanso verdadeiro
CC;Cantor Cristão;409;Plena paz
CC;Cantor Cristão;410;No serviço do meu rei;Bentley DeForrest Ackley | Aifred Henry Ackley
CC;Cantor Cristão;411;Que alegria neste dia
CC;Cantor Cristão;412;A música dos salvos
CC;Cantor Cristão;413;Lealdade
CC;Cantor Cristão;414;Acordai
CC;Cantor Cristão;415;Alerta;Johan Martin Spiess | George Heath
CC;Cantor Cristão;416;Filhos da luz;Sarah P.Kalley
CC;Cantor Cristão;417;Brilha no meio do teu viver;Charles H.Gabriel
CC;Cantor Cristão;418;Disposição de trabalhar
CC;Cantor Cristão;419;Mãos ao trabalho
CC;Cantor Cristão;420;Servir alegremente
CC;Cantor Cristão;421;Conversação cristã
CC;Cantor Cristão;422;Trabalho cristão
CC;Cantor Cristão;423;Oh, buscai
CC;Cantor Cristão;424;Vamos à colheita
CC;Cantor Cristão;425;Luz após trevas
CC;Cantor Cristão;426;Gratidão na luta;Ira David Sankey
CC;Cantor Cristão;427;Conquistar o mundo
CC;Cantor Cristão;428;Luz nas trevas
CC;Cantor Cristão;429;Ceifando
CC;Cantor Cristão;430;Em cada lugar
CC;Cantor Cristão;431;Acode em tempo
CC;Cantor Cristão;432;Avante com Deus
CC;Cantor Cristão;433;A colheita além;Philip Paul Bliss | Emily S Oakey
CC;Cantor Cristão;434;Onde os obreiros
CC;Cantor Cristão;435;Ainda há lugar
CC;Cantor Cristão;436;Dai-nos luz;Charles H.Gabriel
CC;Cantor Cristão;437;As boas-novas
CC;Cantor Cristão;438;Disse Jesus;Horation R.Palmer | Manuel A.de Souza
CC;Cantor Cristão;439;Oração pela pátria;Emily V.Lindsey | Salomão L.Ginsburg
CC;Cantor Cristão;440;A pátria feliz
CC;Cantor Cristão;441;Graça e salvação
CC;Cantor Cristão;442;O missionário
CC;Cantor Cristão;443;Eis os milhões
CC;Cantor Cristão;444;Brasil
CC;Cantor Cristão;445;Deves divulgar
CC;Cantor Cristão;446;Avançai
CC;Cantor Cristão;447;Nunca ouvir de Cristo
CC;Cantor Cristão;448;Ide
CC;Cantor Cristão;449;Ousados proclamai
