codigo;coletanea;numeracao;titulo;creditos
HCC;Hinário para o Culto Cristão;280;Se sofrimentos eu causei, Senhor;Battersby/Sosa
HCC;Hinário para o Culto Cristão;282;Tem misericórdia de mim, Senhor;Hodges
HCC;Hinário para o Culto Cristão;283;Eu creio, Senhor, na divina promessa;Campos/Fernandes Braga
HCC;Hinário para o Culto Cristão;284;Em Cristo há perfeito perdão;Bilhorn/ Entzminger
HCC;Hinário para o Culto Cristão;286;Alvos mais que a neve;Latta/Perkins
HCC;Hinário para o Culto Cristão;288;Vem, Senhor, do bem a fonte;Robinson/ Owens
HCC;Hinário para o Culto Cristão;290;Alegra o triste coração;Newton/ Trad. Americano
HCC;Hinário para o Culto Cristão;291;Graça de Deus, infinito amor;Johnston/ Towner
HCC;Hinário para o Culto Cristão;293;Foi na cruz;Hudson/Desconhecido
HCC;Hinário para o Culto Cristão;295;Para o céu por Jesus irei;Pounds/Gabriel
HCC;Hinário para o Culto Cristão;296;Eis a nova;Souza/Fearis
HCC;Hinário para o Culto Cristão;297;Feliz o dia;Doddridge/Desconhecido
HCC;Hinário para o Culto Cristão;299;As novas do evangelho;Wesley Martin
HCC;Hinário para o Culto Cristão;300;Tal qual estou;Kaschel/ Bradbury
HCC;Hinário para o Culto Cristão;301;Remido;Crosby/Butler
HCC;Hinário para o Culto Cristão;303;Maravilhoso Cristo;Russell/ Sellers
HCC;Hinário para o Culto Cristão;304;Jesus, levaste a minha cruz;Souza/ Landenberg
HCC;Hinário para o Culto Cristão;305;Rocha eterna;Toplady/ Landerberg
HCC;Hinário para o Culto Cristão;307;Rocha eterna;Toplady/ Hastings
HCC;Hinário para o Culto Cristão;308;Livre em Cristo;J. Moraes/R. Manuel
HCC;Hinário para o Culto Cristão;310;Quem salva é só Jesus!;Rocha/ Barnby
HCC;Hinário para o Culto Cristão;311;Deus enviou Jesus;Geier
HCC;Hinário para o Culto Cristão;312;Seu maravilhoso olhar;Peterson
HCC;Hinário para o Culto Cristão;314;Preciosa a graça de Jesus;Newton/Excell
HCC;Hinário para o Culto Cristão;315;És minha alegria;Franck/Mel. trad. Alemã
HCC;Hinário para o Culto Cristão;316;Só em pensar em ti, Jesus;Bernard de Clairvaux/ Dykes
HCC;Hinário para o Culto Cristão;318;Que alegria é crer em Cristo!;Stead/Kirkpatrick
HCC;Hinário para o Culto Cristão;319;Agora estou contente;Maxfield/Ogden
HCC;Hinário para o Culto Cristão;321;Cristo é nossa esperança;Kerr Neto/ Oliveira Filho
HCC;Hinário para o Culto Cristão;323;Eu alegre vou na sua luz;DeVenter/Weeden
HCC;Hinário para o Culto Cristão;324;Pelo vale escuro;Motta/Von Holst
HCC;Hinário para o Culto Cristão;326;Jesus, em ti eu tenho paz;H. Rollo Jr.
HCC;Hinário para o Culto Cristão;327;Se teu coração estiver em paz;DeArmond/Ackley
HCC;Hinário para o Culto Cristão;329;Sou feliz com Jesus;Spafford/Bliss
HCC;Hinário para o Culto Cristão;330;Descansando no poder de Deus;Hoffman/Showalter
HCC;Hinário para o Culto Cristão;331;Como um rio calmo;Havergal/ Mountain
HCC;Hinário para o Culto Cristão;333;Haja paz na terra;Miller/Jackson
HCC;Hinário para o Culto Cristão;334;Meu divino protetor;Wesley/ Parry
HCC;Hinário para o Culto Cristão;335;De teu cuidado terno;Lloyd/Bischoff
HCC;Hinário para o Culto Cristão;336;Meu coração descansa em Deus;Hewitt/mel. norueguesa
HCC;Hinário para o Culto Cristão;337;Chuvas de bênçãos;Whittle/ Ginsburg
HCC;Hinário para o Culto Cristão;338;Nossa fé Jesus contemplará;Pitrowsky/Ackley
HCC;Hinário para o Culto Cristão;339;Almejo a fé que forte é;Bathurst/ Havergal
HCC;Hinário para o Culto Cristão;340;Salvador bendito;Wright/Sullivan
HCC;Hinário para o Culto Cristão;342;Se queres forças na fraqueza;Neumark/ Young
HCC;Hinário para o Culto Cristão;343;Se queres forças na fraqueza;Neumark
HCC;Hinário para o Culto Cristão;344;Firme nas promessas;Carter
HCC;Hinário para o Culto Cristão;345;Firme nas promessas;Carter
HCC;Hinário para o Culto Cristão;346;Oh, não consintas tristezas!;F.Crosby/D.Hodges
HCC;Hinário para o Culto Cristão;347;Quero o Salvador comigo;F.Crosby/Z. Oliveira
HCC;Hinário para o Culto Cristão;348;A minha fé e o meu amor;Mote/ Bradbury
HCC;Hinário para o Culto Cristão;349;Meu Deus proverá;Nelson/Mel. galesa
HCC;Hinário para o Culto Cristão;350;A Jesus Cristo contarei tudo;Hoffman
HCC;Hinário para o Culto Cristão;351;Cristo, esperança viva;Harkness/ Mendelssohn
HCC;Hinário para o Culto Cristão;352;Cristo te estende sua forte mão;Carmichael
HCC;Hinário para o Culto Cristão;353;Aos pés de Deus;J.A. Feitoza
HCC;Hinário para o Culto Cristão;355;Aflito? Por que aflito?;Gióia Jr./Oliveira Fo.
HCC;Hinário para o Culto Cristão;356;Meu Senhor de tudo sabe;McNair/R. Manuel
HCC;Hinário para o Culto Cristão;357;O segredo do viver;Wright/Richardson
HCC;Hinário para o Culto Cristão;358;Ó Cristo, pão da vida;Holden/D.Evans
HCC;Hinário para o Culto Cristão;360;Espero em ti, Senhor;Palmer/Mason
HCC;Hinário para o Culto Cristão;361;Meu Senhor, sou teu;Crosby/Doane
HCC;Hinário para o Culto Cristão;362;Desejo a santidade;Ginsburg/Booth
HCC;Hinário para o Culto Cristão;363;Sê minha vida, ó Deus de poder;Letra irlandesa/Mel. trad. Irlandesa
HCC;Hinário para o Culto Cristão;364;Mais de Cristo;Hewitt/ Sweney
HCC;Hinário para o Culto Cristão;366;Em mim vem habitar;Costa/Doane
HCC;Hinário para o Culto Cristão;367;Com alegria venho, ó Deus;Sutton/ Harkness
HCC;Hinário para o Culto Cristão;369;Cristo, bom mestre, eis meu querer;Pollard/Stebbins
HCC;Hinário para o Culto Cristão;370;Vem, Salvador, agora, transformar;Foulkes/ Rollo
HCC;Hinário para o Culto Cristão;371;Mais puro quero ser;Davison/ Fillmore
HCC;Hinário para o Culto Cristão;372;Quero ser como Cristo;Chisholm/ Livingstone
HCC;Hinário para o Culto Cristão;373;Junto a ti;Crosby/ Vail
HCC;Hinário para o Culto Cristão;374;Ao orarmos, Senhor;Carmichael
HCC;Hinário para o Culto Cristão;375;Ouve-nos, Pastor divino;Thrupp/Bradbury
HCC;Hinário para o Culto Cristão;377;Com tua mão segura bem a minha;Hausmann/ Main
HCC;Hinário para o Culto Cristão;378;Bendita a hora de oração;Walford/ Bradbury
HCC;Hinário para o Culto Cristão;379;Dirijo a ti, Jesus, minha oração;Houston/ Doane
HCC;Hinário para o Culto Cristão;380;Com a minha voz clamo ao Senhor;V. Geier
HCC;Hinário para o Culto Cristão;381;Bendita é sempre hora da prece;Gióia/ H.G.
HCC;Hinário para o Culto Cristão;382;Senhor, se em meu caminho;Porto/Lloyd
HCC;Hinário para o Culto Cristão;383;Ó Deus eterno, vem me conceder;Ellerton/Hopkins
HCC;Hinário para o Culto Cristão;384;Nosso Pai que estás nos céus;Nunes Filho
HCC;Hinário para o Culto Cristão;386;Bem de manhã;S. Zuberbühler
HCC;Hinário para o Culto Cristão;387;O meu clamor, Ó Deus, atende;P.Filho/ L.Bourgeois
HCC;Hinário para o Culto Cristão;388;Santifica tua igreja;Wright/Williams
HCC;Hinário para o Culto Cristão;390;Filhos da luz;Kalley/Pitrowsky
HCC;Hinário para o Culto Cristão;392;Aviva-nos, Senhor!;Midlane/Doane
HCC;Hinário para o Culto Cristão;393;Em comunhão com Deus;McAfee/Sutton
HCC;Hinário para o Culto Cristão;394;Contigo, ó Mestre, quero andar;Gladden/Smith
HCC;Hinário para o Culto Cristão;395;Quero estar ao pé da cruz;Crosby/Doane
HCC;Hinário para o Culto Cristão;396;Busco o Senhor;J. Sutton
HCC;Hinário para o Culto Cristão;399;Mais perto quero estar;Adams/Mason
HCC;Hinário para o Culto Cristão;400;Quão preciosas são as horas;Goreh/Stebbins
HCC;Hinário para o Culto Cristão;401;Logo de manhã;A. Pires Jr.
HCC;Hinário para o Culto Cristão;402;Fica ao meu lado, ó Deus;Lyte/ Price
HCC;Hinário para o Culto Cristão;404;Eu andei a sós com Cristo;Smith/ Gaultney
HCC;Hinário para o Culto Cristão;406;Castelo forte é nosso Deus;M. Lutero
HCC;Hinário para o Culto Cristão;407;Bem-aventurado é aquele;V. Geier
HCC;Hinário para o Culto Cristão;408;Mestre, o mar se revolta;Baker/ Palmer
HCC;Hinário para o Culto Cristão;409;Sei que Jesus vai por onde eu andar;Bollback
HCC;Hinário para o Culto Cristão;411;Minha esperança, Jesus, asseguras;Cushing/Sankey
HCC;Hinário para o Culto Cristão;412;Deus é nosso Pai amado;SandellBerg/Mel. Sueca
HCC;Hinário para o Culto Cristão;413;Ouvi o Salvador dizer;Bonar/Dykes
HCC;Hinário para o Culto Cristão;416;Nossa morada na Rocha está;Owens/Kirkpatrick
HCC;Hinário para o Culto Cristão;417;Que segurança! Sou de Jesus!;Crosby/Knapp
HCC;Hinário para o Culto Cristão;419;Graças dou por minha vida;Storm/Hultman
HCC;Hinário para o Culto Cristão;420;De manhã, deixando o leito;Gonçalves/Ream
HCC;Hinário para o Culto Cristão;422;Como agradecer a Jesus?;A. Crouch
HCC;Hinário para o Culto Cristão;423;Agradeço a ti, Senhor;Mel. alemã
HCC;Hinário para o Culto Cristão;424;Saudamo-vos, irmãos, em Cristo;Diener/Manuel
HCC;Hinário para o Culto Cristão;426;Graças te rendemos;J. Gueiros
HCC;Hinário para o Culto Cristão;427;Pelo lar que tu nos deste;Renato Santos
HCC;Hinário para o Culto Cristão;429;A ti seja consagrada minha vida;Havergal
HCC;Hinário para o Culto Cristão;430;O que darei a Cristo?;L.Williams/P.Perkins
HCC;Hinário para o Culto Cristão;431;Eu resolvi seguir-te;J.Bode/H.Smart
HCC;Hinário para o Culto Cristão;433;Usa, Senhor;M. Coropos
HCC;Hinário para o Culto Cristão;434;Teu santo amor, Jesus;Phelps/Lowry
HCC;Hinário para o Culto Cristão;435;Não sou meu;Whitle/ McGraham
HCC;Hinário para o Culto Cristão;436;Queremos te conhecer mais e mais;L.Cruz
HCC;Hinário para o Culto Cristão;437;Eu canto a ti minha oração;Preston/Williams
HCC;Hinário para o Culto Cristão;438;Quero ser um vaso de bênção;Smyth/Entzminger
HCC;Hinário para o Culto Cristão;439;Toma, Senhor, minha mente;Havergal/ Shaffer
HCC;Hinário para o Culto Cristão;440;Venho a ti, Senhor;Lee Butler
HCC;Hinário para o Culto Cristão;442;Perto, mais perto;Morris
HCC;Hinário para o Culto Cristão;443;O que fez por mim;J. Moraes/R. Manuel
HCC;Hinário para o Culto Cristão;444;Conta as bênçãos;Oatman/ Excell
HCC;Hinário para o Culto Cristão;446;Brilho celeste;Zelley/ Cook
HCC;Hinário para o Culto Cristão;447;Mas eu sei em quem tenho crido;Whittle/McGranahan
HCC;Hinário para o Culto Cristão;448;Que mudança admirável;McDaniel/Gabriel
HCC;Hinário para o Culto Cristão;450;Triste e sombrio foi meu viver;Sleeper/ Stebbins
HCC;Hinário para o Culto Cristão;451;Como é triste andar em trevas;Figueiredo/Stebbins
HCC;Hinário para o Culto Cristão;452;Cristo satisfaz minha alma;McKinney
HCC;Hinário para o Culto Cristão;454;Eu Sou de Jesus;Rowe/ Ackley
HCC;Hinário para o Culto Cristão;456;Precioso é Jesus para mim;Gabriel
HCC;Hinário para o Culto Cristão;458;Por sua graça e compaixão;Gabriel
HCC;Hinário para o Culto Cristão;459;Quem meu coração encanta;T. Harris
HCC;Hinário para o Culto Cristão;460;Cristo em minha vida;Lima/Santos
HCC;Hinário para o Culto Cristão;462;Cristo me amou e me livrou;Rowe/Smith
HCC;Hinário para o Culto Cristão;463;O meu coração sofredor;Servoss/McGranaham
HCC;Hinário para o Culto Cristão;465;Crer e observar;Sammis/Towner
HCC;Hinário para o Culto Cristão;466;Cedo ou tarde;Lowell/Sims
HCC;Hinário para o Culto Cristão;467;Por onde me conduzir;McKinney
HCC;Hinário para o Culto Cristão;468;Onde quer que seja;Pounds/Kaiser
HCC;Hinário para o Culto Cristão;469;Sempre seguirei a Cristo;Cushing/Lowry
HCC;Hinário para o Culto Cristão;471;Cristo chama;C. F. H. Alexander
HCC;Hinário para o Culto Cristão;472;Tua vontade faze, ó Senhor;Pollard/Legge
HCC;Hinário para o Culto Cristão;473;Segundo a vontade de Deus;Gióia Jr./Oliveira Fo
HCC;Hinário para o Culto Cristão;475;Vem me ensinar, Senhor;Keegen/Kaschel
HCC;Hinário para o Culto Cristão;476;“Seguireis?”, Pergunta o Mestre;Marlatt/ Mason
HCC;Hinário para o Culto Cristão;478;Tua voz escuto a convocar-me;H. Rollo Jr.
HCC;Hinário para o Culto Cristão;480;Seguir a Cristo não é sacrifício;J.Sutton
HCC;Hinário para o Culto Cristão;482;Eu quero fazer o que queres, Senhor;Brown/ Rounsefell
HCC;Hinário para o Culto Cristão;484;Onde quer que for, irei;Crosby/ Sankey
HCC;Hinário para o Culto Cristão;486;O Mestre nos chama;Doudney/ Melodia Galesa
HCC;Hinário para o Culto Cristão;488;Brilha no meio do teu viver;Ogden/Gabriel
HCC;Hinário para o Culto Cristão;490;Deus nos chama a ser seu povo;Jackson/ Hodges
HCC;Hinário para o Culto Cristão;491;No serviço do meu Rei;Ackley/ Ackley
HCC;Hinário para o Culto Cristão;492;Mãos ao trabalho;Coghill/ Mason
HCC;Hinário para o Culto Cristão;493;Os seus intentos cumpre Deus;Ainger/Reynolds
HCC;Hinário para o Culto Cristão;494;Os seus intentos cumpre Deus;Ainger/Shaw
HCC;Hinário para o Culto Cristão;496;Barnabé, homem de Deus;Kerr Neto/ Manuel
HCC;Hinário para o Culto Cristão;497;Cristo amado;Jack P. Scholfield
HCC;Hinário para o Culto Cristão;499;Ouvi contar a história de Jesus;Barlett
HCC;Hinário para o Culto Cristão;500;Se Deus é por nós;Sutton/ Chaplin
HCC;Hinário para o Culto Cristão;502;Temos por lutas passado;Souza/Beazley
HCC;Hinário para o Culto Cristão;504;Da Igreja o fundamento;Stone/Wesley
HCC;Hinário para o Culto Cristão;505;Igrejas bem fortes;Almir Rosa
HCC;Hinário para o Culto Cristão;506;Senhor, a tua igreja;J. Sutton
HCC;Hinário para o Culto Cristão;507;Eu amo com fervor a Igreja;Dwight/ Williams
HCC;Hinário para o Culto Cristão;508;Senhor, que é nosso templo?;Pagura/Mel. dos irmãos boêmios
HCC;Hinário para o Culto Cristão;510;Às águas do Jordão;Entzminger/Rollo Jr.
HCC;Hinário para o Culto Cristão;511;Sou em teu nome batizado;Rambach/ Martin
HCC;Hinário para o Culto Cristão;512;Lembrando teu sepulcro;S. Ginsburg/Mel. trad. grega
HCC;Hinário para o Culto Cristão;513;Ó Senhor, nos alegramos;L. Silva/W. McCluer
HCC;Hinário para o Culto Cristão;514;Venham à mesa;David Hodges
HCC;Hinário para o Culto Cristão;515;A ceia do Senhor Jesus;Cotterill/Reinagle
HCC;Hinário para o Culto Cristão;516;Pão da vida;Ginsburg/Viner
HCC;Hinário para o Culto Cristão;516;Pão da vida;Ginsburg/Viner
HCC;Hinário para o Culto Cristão;518;Com prazer nos congregamos;Montgomery/Stainer
HCC;Hinário para o Culto Cristão;519;Reunidos junto à mesa;Guilherme Loureiro
HCC;Hinário para o Culto Cristão;520;Será possível esquecer?;Entzminger/Landerberger
HCC;Hinário para o Culto Cristão;521;Te damos graças, Pai onipotente;Simei Monteiro
HCC;Hinário para o Culto Cristão;524;Fiel, eterno e santo amor;Montgomery
HCC;Hinário para o Culto Cristão;525;Ah, se eu tivesse mil vozes!;Entzminger/Sherwin
HCC;Hinário para o Culto Cristão;526;Cristo é a única esperança;França/Ichter
HCC;Hinário para o Culto Cristão;528;Eis multidões;McGranaham
HCC;Hinário para o Culto Cristão;530;Pudesse contar toda a glória;Souza/Filmore
HCC;Hinário para o Culto Cristão;531;Mas nós somos luz;Kerr Neto/Oliveira Filho
HCC;Hinário para o Culto Cristão;532;Testemunhas somos todos;Kaschel/Oliveira Filho
HCC;Hinário para o Culto Cristão;532;Testemunhas somos todos;Kaschel/Oliveira Filho
HCC;Hinário para o Culto Cristão;532;Testemunhas somos todos;Kaschel/Oliveira Filho
HCC;Hinário para o Culto Cristão;533;Nossa gente quer viver em segurança;Mathias/G.Seitz/I.Seitz/O.Filho
HCC;Hinário para o Culto Cristão;533;Nossa gente quer viver em segurança;Mathias/G.Seitz/I.Seitz/O.Filho
HCC;Hinário para o Culto Cristão;534;Sim, conquistar o mundo pra Cristo;Ginsburg/Thompson
HCC;Hinário para o Culto Cristão;536;Levanta a tua voz e anuncia;M.Mathias/M.Gatz
HCC;Hinário para o Culto Cristão;537;Ouve, a voz divina clama;March/Manuel
HCC;Hinário para o Culto Cristão;538;Fala e não te cales;Soren/Gabriel
HCC;Hinário para o Culto Cristão;540;Desde um ao outro polo;Heber/Mason
HCC;Hinário para o Culto Cristão;541;As boas novas anunciai;Thompson/Walch
HCC;Hinário para o Culto Cristão;542;Só Jesus Cristo salva;Almeida/Kaschel
HCC;Hinário para o Culto Cristão;543;Eu aceito o desafio;J.Sutton
HCC;Hinário para o Culto Cristão;543;Eu aceito o desafio;J.Sutton
HCC;Hinário para o Culto Cristão;545;Eu vos envio;Clarkson/Peterson
HCC;Hinário para o Culto Cristão;546;Dá-me tua visão;Terrell
HCC;Hinário para o Culto Cristão;547;Sabeis falar de tudo;Crosby/Landenberger
HCC;Hinário para o Culto Cristão;549;Canto o novo canto da terra;S. Monteiro
HCC;Hinário para o Culto Cristão;551;Se eu posso hoje o bem fazer;Kleiser/ Faustini
HCC;Hinário para o Culto Cristão;552;Que estou fazendo se sou cristão?;Araújo/Lauretti
HCC;Hinário para o Culto Cristão;553;Nesta grande cidade vivemos;Araújo/ Manuel
HCC;Hinário para o Culto Cristão;555;A cidade Irá transformar-se;Gonçalves/ Oliveira Filho
HCC;Hinário para o Culto Cristão;557;Senhor, a ti rendemos louvor;Moreton/ Urnam
HCC;Hinário para o Culto Cristão;558;Aquele que leva a preciosa semente;Almir Rosa
HCC;Hinário para o Culto Cristão;560;Olhando para Cristo;Soren/Miles
HCC;Hinário para o Culto Cristão;562;Jesus, tu reuniste os teus amigos;J. Maraschim
HCC;Hinário para o Culto Cristão;563;Benditos laços são;Fawcett/ Nägeli
HCC;Hinário para o Culto Cristão;564;Pai, Faz-nos um;Ridings
HCC;Hinário para o Culto Cristão;566;Jesus, Pastor amado;Kalley/Webb
HCC;Hinário para o Culto Cristão;567;Não há em Cristo Norte ou Sul;Porto/ Burleigh
HCC;Hinário para o Culto Cristão;569;Qual o adorno desta vida?;Kalley/mel. inglesa
HCC;Hinário para o Culto Cristão;572;Somos um pelos laços do amor;Skillings
HCC;Hinário para o Culto Cristão;574;Um só rebanho;Freire/Morris
HCC;Hinário para o Culto Cristão;575;Na Pátria celeste;Payne
HCC;Hinário para o Culto Cristão;577;Perante o trono de esplendor;Sheperd/ Mattews
HCC;Hinário para o Culto Cristão;579;Jerusalém excelsa;Cluny/Ewing
HCC;Hinário para o Culto Cristão;580;Céu, lindo céu;Torrans
HCC;Hinário para o Culto Cristão;581;Há um rio cristalino;Lowry/ Day
HCC;Hinário para o Culto Cristão;583;Lá no céu moraremos;Hewitt/ Wilson
HCC;Hinário para o Culto Cristão;585;Já termina o ano velho;M.L. Andrade/Mel. trad. Leta
HCC;Hinário para o Culto Cristão;586;Por tanto amor que o Pai mostrou;Hutchinson/ Sullivan
HCC;Hinário para o Culto Cristão;588;Entoemos hinos de louvor;Pitrowsky/Hodges
HCC;Hinário para o Culto Cristão;589;Este templo dedicamos;Rodrígues/Ley
HCC;Hinário para o Culto Cristão;590;Em Cristo seja o lar edificado;Hart/R. Manuel
HCC;Hinário para o Culto Cristão;592;Lar feliz nós vamos ser;O. Alves
HCC;Hinário para o Culto Cristão;593;Nestes tempos de incerteza;J.Neto
HCC;Hinário para o Culto Cristão;595;Que feliz é o lar;Kaschel/ Oliveira Filho
HCC;Hinário para o Culto Cristão;596;Se houver amor;J.F. Neto
HCC;Hinário para o Culto Cristão;597;Perfeito Amor;Gurney/Stainer
HCC;Hinário para o Culto Cristão;598;Abençoa, Deus de amor;Taylor/ Faustini
HCC;Hinário para o Culto Cristão;600;De ti, ó meu Brasil;Smith/ Seitz
HCC;Hinário para o Culto Cristão;601;Por nossa Pátria oramos ;J.Rocha/J. Booth
HCC;Hinário para o Culto Cristão;603;Minha Pátria para Cristo;Entzminger/Lindsey
HCC;Hinário para o Culto Cristão;606;Que a Pátria inteira cante em teu louvor;Herbert/ McCutchan
HCC;Hinário para o Culto Cristão;607;O menino, que vai ser?;W. Kaschel/D. Gatz
HCC;Hinário para o Culto Cristão;609;Jesus recebeu e abençoou as criancinhas;J. Moraes/R. Manuel
HCC;Hinário para o Culto Cristão;610;Senhor, em tuas mãos paternas;Monod/Monteiro
HCC;Hinário para o Culto Cristão;611;Que alegria neste dia!;H. Penno/Hinário alemão
HCC;Hinário para o Culto Cristão;612;Neste dia, ó Pai amado;H. Fischer/Mel. holandesa
HCC;Hinário para o Culto Cristão;613;Com alegria recordamos;J. Sutton
HL;Hinos de Louvor;1;Grandioso Pai
HL;Hinos de Louvor;2;Imutável, Altíssimo Deus
HL;Hinos de Louvor;3;Adoro a Ti
HL;Hinos de Louvor;4;De Eternidade a Eternidade
HL;Hinos de Louvor;5;Digno de Louvor
HL;Hinos de Louvor;6;Digno É o Senhor
HL;Hinos de Louvor;7;Exaltai o Senhor
HL;Hinos de Louvor;8;Para a Glória de Deus
HL;Hinos de Louvor;9;Santo És, Senhor
HL;Hinos de Louvor;10;Sê Exaltado
HL;Hinos de Louvor;11;Vos Prostrai
HL;Hinos de Louvor;12;Glorioso É Teu Nome
HL;Hinos de Louvor;13;Tudo o Que Existe Aqui
HL;Hinos de Louvor;14;Os Céus Declaram
HL;Hinos de Louvor;15;Deus Está
HL;Hinos de Louvor;16;Graça
HL;Hinos de Louvor;17;Junto ao Meu Deus
HL;Hinos de Louvor;18;Perfeita Paz
HL;Hinos de Louvor;19;Deleita-te no Senhor
HL;Hinos de Louvor;20;Meu Deus É Bom
HL;Hinos de Louvor;21;Divino Amor
HL;Hinos de Louvor;22;Jesus Chegou!
HL;Hinos de Louvor;23;Nasceu Cristo em Belém
HL;Hinos de Louvor;24;Rei da Glória
HL;Hinos de Louvor;25;Admiro, como Admiro
HL;Hinos de Louvor;26;O Mundo É Teu, Senhor
HL;Hinos de Louvor;27;Tão Grande é Seu Amor
HL;Hinos de Louvor;28;Seu Manto pelo Meu
HL;Hinos de Louvor;29;Ao Contemplar
HL;Hinos de Louvor;30;Foi em Meu Lugar
HL;Hinos de Louvor;31;Foi por Mim
HL;Hinos de Louvor;32;Me Libertou
HL;Hinos de Louvor;33;Morri na Cruz por Ti
HL;Hinos de Louvor;34;Rocha Eterna, Foi na Cruz
HL;Hinos de Louvor;35;Tudo Ele Pagou
HL;Hinos de Louvor;36;Sim, por Mim
HL;Hinos de Louvor;37;Não Chores Mais
HL;Hinos de Louvor;38;Vinde Adorar!
HL;Hinos de Louvor;39;Eu Sou Filho do Rei
HL;Hinos de Louvor;40;Hei de Vê-LO
HL;Hinos de Louvor;41;Graças a Deus
HL;Hinos de Louvor;42;Uma Simples Oferta
HL;Hinos de Louvor;43;Entregarei a Ti
HL;Hinos de Louvor;44;Lugar Santo
HL;Hinos de Louvor;45;Um Coração Humilde
HL;Hinos de Louvor;46;Tão Somente uma Vida
