codigo;coletanea;numeracao;titulo;creditos
HL;Hinos de Louvor;47;Senhor, Me Ensina
HL;Hinos de Louvor;48;Eu Irei a uma Terra Feliz
HL;Hinos de Louvor;49;Fogo Purificador
HL;Hinos de Louvor;50;Não Eu, mas Cristo
HL;Hinos de Louvor;51;Eu Serei Fiel
HL;Hinos de Louvor;52;Eis-me Aqui, Mestre
HL;Hinos de Louvor;53;Contemplai os Povos
HL;Hinos de Louvor;54;Eis-me Aqui
HL;Hinos de Louvor;55;Sê Forte
HL;Hinos de Louvor;56;Olhando para Cristo
HL;Hinos de Louvor;57;Serei Fiel
HL;Hinos de Louvor;58;Juntos
HL;Hinos de Louvor;59;Oração de Consagração
HL;Hinos de Louvor;60;O Dia da Nossa União
HL;Hinos de Louvor;61;No Vínculo da Perfeição
HL;Hinos de Louvor;62;A Família, Dom Divino
HL;Hinos de Louvor;63;A Palavra do Senhor
HL;Hinos de Louvor;64;Consagração
HL;Hinos de Louvor;65;Amor Glorioso
HL;Hinos de Louvor;66;É Jesus Quem Salva
HL;Hinos de Louvor;67;O Varão de Grande Dor
HL;Hinos de Louvor;68;Aleluia! É meu Cristo
HL;Hinos de Louvor;69;Bendita Cruz de Cristo
HL;Hinos de Louvor;70;Bendita Cruz de Cristo (II)
HL;Hinos de Louvor;71;Rude Cruz
HL;Hinos de Louvor;72;Eu Amo a Cruz
HL;Hinos de Louvor;73;Completo em Ti
HL;Hinos de Louvor;74;Completo em Ti (II)
HL;Hinos de Louvor;75;Firmeza
HL;Hinos de Louvor;76;Firmado no Senhor
HL;Hinos de Louvor;77;Lindo És, Meu Mestre
HL;Hinos de Louvor;78;Lindo És, Meu Mestre (II)
HL;Hinos de Louvor;79;Oh, Graça Excelsa do Senhor
HL;Hinos de Louvor;80;Oh, Graça Excelsa do Senhor (II)
HL;Hinos de Louvor;81;Santo, Poderoso!
HL;Hinos de Louvor;82;Meu Cristo
HL;Hinos de Louvor;83;Tu És Fiel, Senhor
HL;Hinos de Louvor;84;Tu És Fiel, Senhor (II)
HL;Hinos de Louvor;85;Nossa Glória é Jesus Conhecer
HL;Hinos de Louvor;86;Preciso do Senhor
HL;Hinos de Louvor;87;Não Te Abandonarei
HL;Hinos de Louvor;88;O Meu Pastor
HL;Hinos de Louvor;89;Digno do Senhor Andar
HL;Hinos de Louvor;90;Toma-Me
HL;Hinos de Louvor;91;Servo de Todos
HL;Hinos de Louvor;92;Maravilhoso Amor
HL;Hinos de Louvor;93;Eu Não Sou Maior
HL;Hinos de Louvor;94;Pela Graça, Sim
HL;Hinos de Louvor;95;Dá Teu Melhor para O Mestre
HL;Hinos de Louvor;96;Cantemos os Louvores
HL;Hinos de Louvor;97;Jubilosos
HL;Hinos de Louvor;98;Louve ao Senhor
HL;Hinos de Louvor;99;Vós Criaturas
HL;Hinos de Louvor;100;Vens a Mim
HL;Hinos de Louvor;101;Não Temas
HL;Hinos de Louvor;102;Maravilhoso É Ser de Cristo
HL;Hinos de Louvor;103;Vitorioso
HL;Hinos de Louvor;104;Firmai-vos em Cristo
HL;Hinos de Louvor;105;Quem Somos Nós?
HL;Hinos de Louvor;106;Saudai o Nome de Jesus
HL;Hinos de Louvor;107;A Ti, Hosana
HL;Hinos de Louvor;108;Grata Memoria
HL;Hinos de Louvor;109;A Ti Sou Grato, Meu Jesus
HL;Hinos de Louvor;110;Pela Graça e o Primor
HL;Hinos de Louvor;111;Graças Dou
HL;Hinos de Louvor;112;Graças Dou, Sim pela Vida
HL;Hinos de Louvor;113;Louvores à Deus
HL;Hinos de Louvor;114;Já Nasceu
HL;Hinos de Louvor;115;Vem, Minha Alma Alegremente
HL;Hinos de Louvor;116;Prossiga para o Alvo
HL;Hinos de Louvor;117;Abre Meus Olhos
HL;Hinos de Louvor;118;Cantai Um Novo Cântico
HL;Hinos de Louvor;119;Mistério da Piedade
HL;Hinos de Louvor;120;Àquele que no Trono Está
VM;Voz de Melodia;1;Hino de louvor
VM;Voz de Melodia;2;Grande é o Senhor
VM;Voz de Melodia;3;A ti a glória
VM;Voz de Melodia;4;A Deus demos glória
VM;Voz de Melodia;5;Adoração
VM;Voz de Melodia;6;Glória ao Teu nome
VM;Voz de Melodia;7;Ao Deus de Abraão louvai
VM;Voz de Melodia;8;A ti, ó Deus
VM;Voz de Melodia;9;Quão grande és Tu
VM;Voz de Melodia;10;Ó Deus, eterno ajudador
VM;Voz de Melodia;11;Onipotente Rei
VM;Voz de Melodia;12;Vinde, cristãos, cantai
VM;Voz de Melodia;13;Louvamos-Te, ó Deus
VM;Voz de Melodia;14;Santo! Santo! Santo!
VM;Voz de Melodia;15;Deus é santo
VM;Voz de Melodia;16;Vamos nós louvar a Deus
VM;Voz de Melodia;17;Deslumbrante
VM;Voz de Melodia;18;Venha adorar ao Senhor
VM;Voz de Melodia;19;Na luz da madrugada
VM;Voz de Melodia;20;Oh! vinde adorar
VM;Voz de Melodia;21;Louvai ao nosso Deus
VM;Voz de Melodia;22;Ao Rei adorai
VM;Voz de Melodia;23;A Cristo Coroai
VM;Voz de Melodia;24;Coroai (Coronation)
VM;Voz de Melodia;25;Coroai (Diadem)
VM;Voz de Melodia;26;Fonte tu de toda bênção
VM;Voz de Melodia;27;Oh! que eu tivera línguas mil
VM;Voz de Melodia;28;Ao Deus da criação louvai
VM;Voz de Melodia;29;Aleluia
VM;Voz de Melodia;30;Te louvarei, meu Senhor
VM;Voz de Melodia;31;Eu te adoro
VM;Voz de Melodia;32;Eu te amo, ó Deus
VM;Voz de Melodia;33;Louvai
VM;Voz de Melodia;34;Sou sua criação
VM;Voz de Melodia;35;Glorioso dia
VM;Voz de Melodia;36;Bela manhã
VM;Voz de Melodia;37;Ó nós que amamos Deus
VM;Voz de Melodia;38;Deus dos antigos
VM;Voz de Melodia;39;Castelo forte
VM;Voz de Melodia;40;Deus vê o coração
VM;Voz de Melodia;41;Ó Deus do impossível
VM;Voz de Melodia;42;Deus sábio, invisível
VM;Voz de Melodia;43;Deus cuidará de Ti
VM;Voz de Melodia;44;Meu amigo Jesus
VM;Voz de Melodia;45;Meu Deus proverá
VM;Voz de Melodia;46;Importará
VM;Voz de Melodia;47;Que doce voz
VM;Voz de Melodia;48;Refúgio Cristo sempre dá
VM;Voz de Melodia;49;Nos tumultos desta vida
VM;Voz de Melodia;50;Deus vos guarde
VM;Voz de Melodia;51;Amigo incomparável
VM;Voz de Melodia;52;Filhos nós do Pai celeste
VM;Voz de Melodia;53;Guarda o meu coração
VM;Voz de Melodia;54;Tu és o grande amparador
VM;Voz de Melodia;55;Meu Deus cuida de mim
VM;Voz de Melodia;56;Tu és a rocha
VM;Voz de Melodia;57;Deus é meu abrigo
VM;Voz de Melodia;58;Tu és fiel, Senhor
VM;Voz de Melodia;59;No abrigo da rocha
VM;Voz de Melodia;60;Sempre cuidará de mim
VM;Voz de Melodia;61;Um bom amigo
VM;Voz de Melodia;62;Deus tem cuidado de você
VM;Voz de Melodia;63;Minha morada Jesus assegura
VM;Voz de Melodia;64;Ouve-nos, Pastor divino
VM;Voz de Melodia;65;Tão perto está o Senhor
VM;Voz de Melodia;66;Meu Jesus me guia sempre
VM;Voz de Melodia;67;Ó Mestre nos chama
VM;Voz de Melodia;68;Guia-me, meu Salvador
VM;Voz de Melodia;69;Deus de minha alma
VM;Voz de Melodia;70;Jesus me guia
VM;Voz de Melodia;71;Deus guia seus filhos
VM;Voz de Melodia;72;Creia em Deus
VM;Voz de Melodia;73;Meu Jesus
VM;Voz de Melodia;74;Cada momento
VM;Voz de Melodia;75;Guia-me, Senhor
VM;Voz de Melodia;76;Senhor, Tu és o meu Pastor
VM;Voz de Melodia;77;Os passos do justo
VM;Voz de Melodia;78;Pelo vale
VM;Voz de Melodia;79;O meu Pastor
VM;Voz de Melodia;80;É tão vasto o amor divino
VM;Voz de Melodia;81;O amor de Deus
VM;Voz de Melodia;82;Que maravilha seu amor
VM;Voz de Melodia;83;Quão vasto é o amor do Pai
VM;Voz de Melodia;84;Ao Deus de amor
VM;Voz de Melodia;85;O amor de Jesus
VM;Voz de Melodia;86;Cristo tem amor por mim
VM;Voz de Melodia;87;Oh, graça excelsa do Senhor
VM;Voz de Melodia;88;Graça de Deus
VM;Voz de Melodia;89;Maravilhosa graça
VM;Voz de Melodia;90;Pela sua graça
VM;Voz de Melodia;91;Nosso grande Salvador
VM;Voz de Melodia;92;Lindo és, meu Mestre
VM;Voz de Melodia;93;Rei dos céus
VM;Voz de Melodia;94;Jesus, ó só pensar em Ti
VM;Voz de Melodia;95;Cristo, Jesus há de reinar
VM;Voz de Melodia;96;Coroai o Rei dos reis
VM;Voz de Melodia;97;Cristo é Senhor
VM;Voz de Melodia;98;Glória! glória! aleluia
VM;Voz de Melodia;99;Ele é Rei
VM;Voz de Melodia;100;Será exaltado
VM;Voz de Melodia;101;Jesus é a luz
VM;Voz de Melodia;102;Glória pra sempre
VM;Voz de Melodia;103;Cristo, Senhor de tudo é
VM;Voz de Melodia;104;Como é grande meu Jesus
VM;Voz de Melodia;105;Que grande amigo
VM;Voz de Melodia;106;Jesus, sempre te amo
VM;Voz de Melodia;107;Mais de Cristo
VM;Voz de Melodia;108;Precioso é Jesus
VM;Voz de Melodia;109;Jesus é a luz do mundo
VM;Voz de Melodia;110;Quão profundo o amor
VM;Voz de Melodia;111;Sempre o mesmo
VM;Voz de Melodia;112;Ontem, hoje e para sempre
VM;Voz de Melodia;113;Cristo é fiel
VM;Voz de Melodia;114;Maravilhoso é Cristo
VM;Voz de Melodia;115;Maravilhoso é meu Salvador
VM;Voz de Melodia;116;Seu nome é maravilhoso
VM;Voz de Melodia;117;Oh! eu amo a Cristo
VM;Voz de Melodia;118;Cristo é a rocha
VM;Voz de Melodia;119;Meu bom Pastor é Cristo
VM;Voz de Melodia;120;Cantai que o Salvador chegou
VM;Voz de Melodia;121;É Natal de Cristo
VM;Voz de Melodia;122;Eis que uma rosa surge
VM;Voz de Melodia;123;Viva o Rei da glória
VM;Voz de Melodia;124;Anjos vieram anunciar
VM;Voz de Melodia;125;Ó crentes, exultai
VM;Voz de Melodia;126;Glória
VM;Voz de Melodia;127;Eis dos anjos a harmonia
VM;Voz de Melodia;128;Cristo em Belém
VM;Voz de Melodia;129;Ó noite santa
VM;Voz de Melodia;130;Natalício de um Rei
VM;Voz de Melodia;131;Noite de paz
VM;Voz de Melodia;132;Numa estrebaria rude
VM;Voz de Melodia;133;Em linda noite
VM;Voz de Melodia;134;Vinde vê-lo
VM;Voz de Melodia;135;Quem é o pequeno a repousar
VM;Voz de Melodia;136;Pequena vila de Belém (Forest Green)
VM;Voz de Melodia;137;Pequena vila de Belém (St. Louis)
VM;Voz de Melodia;138;Noite jubilosa
VM;Voz de Melodia;139;No céu brilho fulgente luz
VM;Voz de Melodia;140;No humilde presépio (Cradle Song)
VM;Voz de Melodia;141;No humilde presépio (Mueller)
VM;Voz de Melodia;142;Crianças de todas as terras
VM;Voz de Melodia;143;Exultem, ó povos
VM;Voz de Melodia;144;Enquanto no campo
VM;Voz de Melodia;145;Que Deus vos dê, senhores
VM;Voz de Melodia;146;Vem, Jesus, habitar comigo
VM;Voz de Melodia;147;Vem, Jesus, habitar comigo
VM;Voz de Melodia;148;Adoremos
VM;Voz de Melodia;149;Ó vem Emanuel
VM;Voz de Melodia;150;Oh! vinde, fiéis
VM;Voz de Melodia;151;Há um canto no ar
VM;Voz de Melodia;152;No inverno frio
VM;Voz de Melodia;153;Milhares de aleluias
VM;Voz de Melodia;154;O primeiro Natal
VM;Voz de Melodia;155;Há muitos anos
VM;Voz de Melodia;156;Ó, vinde adoremos ao Salvador
VM;Voz de Melodia;157;Nós reis magos do Oriente
VM;Voz de Melodia;158;Viajantes
VM;Voz de Melodia;159;A Canção do Servo
VM;Voz de Melodia;160;Pra morrer, nasceu Cristo
VM;Voz de Melodia;161;Não houve lugar para Cristo
VM;Voz de Melodia;162;Bendita cruz de Cristo
VM;Voz de Melodia;163;A fim de que Jesus sofreu
VM;Voz de Melodia;164;Rude cruz
VM;Voz de Melodia;165;Aleluia pela cruz
VM;Voz de Melodia;166;Morri na cruz por Ti
VM;Voz de Melodia;167;Faze-me lembrar
VM;Voz de Melodia;168;Foi na cruz
VM;Voz de Melodia;169;Glória ao Salvador
VM;Voz de Melodia;170;Pendurado no madeiro
VM;Voz de Melodia;171;Ao contemplar a rude cruz
VM;Voz de Melodia;172;Quando no Calvário
VM;Voz de Melodia;173;Cantarei de Jesus Cristo
VM;Voz de Melodia;174;O Cordeiro de Deus
VM;Voz de Melodia;175;O varão de grande dor
VM;Voz de Melodia;176;Quero estar ao pé da cruz
VM;Voz de Melodia;177;Rocha eterna
VM;Voz de Melodia;178;Só Tu, Jesus
VM;Voz de Melodia;179;Tudo consumado está
VM;Voz de Melodia;180;Quão cego já vaguei
VM;Voz de Melodia;181;Tu, Jesus, vieste me salvar
VM;Voz de Melodia;182;O sangue de Cristo
VM;Voz de Melodia;183;Só no sangue
VM;Voz de Melodia;184;Achei a fonte carmesim
VM;Voz de Melodia;185;Seja bendito o Cordeiro
VM;Voz de Melodia;186;Pão da vida
VM;Voz de Melodia;187;Cabeça ensanguentada
VM;Voz de Melodia;188;O poder do sangue
VM;Voz de Melodia;189;Ó vinde crentes e entoai
VM;Voz de Melodia;190;Agora posso ver
VM;Voz de Melodia;191;Ressurgiu
VM;Voz de Melodia;192;Da sepultura saiu
VM;Voz de Melodia;193;Ele vive
VM;Voz de Melodia;194;Cristo volta, aleluia
VM;Voz de Melodia;195;Regozijai-vos, ó crentes
VM;Voz de Melodia;196;Que belíssimo dia
VM;Voz de Melodia;197;Cristo virá outra vez
VM;Voz de Melodia;198;Breve Jesus voltará
VM;Voz de Melodia;199;Um dia o Salvador virá
VM;Voz de Melodia;200;Hoje talvez
VM;Voz de Melodia;201;Chamada final
VM;Voz de Melodia;202;Um dia
VM;Voz de Melodia;203;Maranata
VM;Voz de Melodia;204;A reunião no ar
VM;Voz de Melodia;205;Do pão do céu
VM;Voz de Melodia;206;Livro da vida
VM;Voz de Melodia;207;O pão da vida
VM;Voz de Melodia;208;Que firme alicerce
VM;Voz de Melodia;209;Firme nas promessas
VM;Voz de Melodia;210;Nada impossível é
VM;Voz de Melodia;211;A paz do céu
VM;Voz de Melodia;212;Terás vida em olhar pra Jesus
VM;Voz de Melodia;213;A mensagem do Senhor
VM;Voz de Melodia;214;Que alicerce tendes
VM;Voz de Melodia;215;Cristo salva o pecador
VM;Voz de Melodia;216;Só por Jesus
VM;Voz de Melodia;217;Oh! que grande esta redenção
VM;Voz de Melodia;218;Eis a escrava resgatada
VM;Voz de Melodia;219;Cristo me amou e me livrou
VM;Voz de Melodia;220;Remido, eu vou proclamar
VM;Voz de Melodia;221;Salvo estou
VM;Voz de Melodia;222;Alma ansiosa
VM;Voz de Melodia;223;De Jesus a doce voz
VM;Voz de Melodia;224;Contai-me a velha história
VM;Voz de Melodia;225;Nada mereço
VM;Voz de Melodia;226;Veio Jesus a este mundo
VM;Voz de Melodia;227;O meu cálice
VM;Voz de Melodia;228;Eu tenho um Salvador
VM;Voz de Melodia;229;Mais um nome
VM;Voz de Melodia;230;Nova vida
VM;Voz de Melodia;231;Os anjos estão a cantar
VM;Voz de Melodia;232;Eu pertenço ao Rei (Flora Jean)
VM;Voz de Melodia;233;Que segurança
VM;Voz de Melodia;234;O abrigo de Deus
VM;Voz de Melodia;235;De uma vez
VM;Voz de Melodia;236;Seguro estou
VM;Voz de Melodia;237;Eu pertenço ao Rei (Clifton)
VM;Voz de Melodia;238;Mas eu sei em quem tenho crido
VM;Voz de Melodia;239;Cristo salva
VM;Voz de Melodia;240;Eu venho a Ti, Senhor
VM;Voz de Melodia;241;Atribulado coração
VM;Voz de Melodia;242;Deixa a luz do céu entrar
VM;Voz de Melodia;243;Dá teu coração
VM;Voz de Melodia;244;Jesus quer entrar
VM;Voz de Melodia;245;Tendes vós lugar
VM;Voz de Melodia;246;À frente, dois caminhos
VM;Voz de Melodia;247;O que farás com Cristo
VM;Voz de Melodia;248;Quase achegado
VM;Voz de Melodia;249;Que farás com seu grande amor
VM;Voz de Melodia;250;Manso e suave
VM;Voz de Melodia;251;Tal qual estou
VM;Voz de Melodia;252;Sonda-me, ó Deus
VM;Voz de Melodia;253;Um coração puro
VM;Voz de Melodia;254;Sou forasteiro aqui
VM;Voz de Melodia;255;Conforme a tua infinita graça
VM;Voz de Melodia;256;Volto ao lar
VM;Voz de Melodia;257;Um coração frio
VM;Voz de Melodia;258;Aviva-nos, Senhor
VM;Voz de Melodia;259;Cristo, bom mestre
VM;Voz de Melodia;260;Um vaso novo
VM;Voz de Melodia;261;Tudo entregarei
VM;Voz de Melodia;262;Guarda o teu coração
VM;Voz de Melodia;263;Estou seguindo a Jesus Cristo
VM;Voz de Melodia;264;Tudo por Cristo
VM;Voz de Melodia;265;Meu Senhor, sou Teu
VM;Voz de Melodia;266;O que queres, Senhor
VM;Voz de Melodia;267;Mais perto, sim
VM;Voz de Melodia;268;Vaso apenas
VM;Voz de Melodia;269;Não o meu querer
VM;Voz de Melodia;270;Tempo de ser santo (Holiness)
VM;Voz de Melodia;271;Tempo de ser santo (Jason)
VM;Voz de Melodia;272;Uma paixão por Ti
VM;Voz de Melodia;273;Perto, mais perto
VM;Voz de Melodia;274;Meu desejo
VM;Voz de Melodia;275;Homens fiéis
VM;Voz de Melodia;276;Seguireis? Pergunta o Mestre
VM;Voz de Melodia;277;Te dou minha vida, Senhor
VM;Voz de Melodia;278;Um servo Teu
VM;Voz de Melodia;279;Que fiéis nós sejamos
VM;Voz de Melodia;280;Onde quer que seja
VM;Voz de Melodia;281;Ó meu Senhor, irei
VM;Voz de Melodia;282;Onde quer que for, irei
VM;Voz de Melodia;283;Meu coração
VM;Voz de Melodia;284;O que darei a Cristo
VM;Voz de Melodia;285;Fruto dar
VM;Voz de Melodia;286;Davi
VM;Voz de Melodia;287;Daniel
VM;Voz de Melodia;288;Jonas
VM;Voz de Melodia;289;Não temerei
VM;Voz de Melodia;290;O segredo do viver
VM;Voz de Melodia;291;Confiar em Cristo
VM;Voz de Melodia;292;A minha fé
VM;Voz de Melodia;293;Fé dos nossos pais
VM;Voz de Melodia;294;Cristo valerá
VM;Voz de Melodia;295;Quero o Salvador
VM;Voz de Melodia;296;Salvador bendito
VM;Voz de Melodia;297;Rica promessa
VM;Voz de Melodia;298;Confiando em meu Jesus
VM;Voz de Melodia;299;Só confiar
VM;Voz de Melodia;300;Seguirei a Ti
VM;Voz de Melodia;301;Eu só confio no Senhor
VM;Voz de Melodia;302;Crer e observar
VM;Voz de Melodia;303;Confio só em Ti
VM;Voz de Melodia;304;Buscai primeiro o reino de Deus
VM;Voz de Melodia;305;Preciso do Senhor
VM;Voz de Melodia;306;Em Jesus amigo temos
VM;Voz de Melodia;307;Mais perto quero estar
VM;Voz de Melodia;308;Contar a Jesus
VM;Voz de Melodia;309;Ouça sua voz
VM;Voz de Melodia;310;Meu tempo a sós com Deus
VM;Voz de Melodia;311;Quão preciosas são as horas
VM;Voz de Melodia;312;Bendita a hora de oração
VM;Voz de Melodia;313;Em fervente oração
VM;Voz de Melodia;314;Sua fé Jesus contemplará
VM;Voz de Melodia;315;Nossa oração
VM;Voz de Melodia;316;O coração em paz
VM;Voz de Melodia;317;Dia a dia
VM;Voz de Melodia;318;Que consolação
VM;Voz de Melodia;319;Com Cristo estou contente
VM;Voz de Melodia;320;Sossegai
VM;Voz de Melodia;321;Seu caminho é perfeito
VM;Voz de Melodia;322;Como um calmo rio
VM;Voz de Melodia;323;Junto ao coração de Deus
VM;Voz de Melodia;324;Exulta, meu coração
VM;Voz de Melodia;325;Sou feliz
VM;Voz de Melodia;326;Regozija em Deus
VM;Voz de Melodia;327;Dá-me ó Deus uma alegria
VM;Voz de Melodia;328;Que alegria neste dia
VM;Voz de Melodia;329;Ó bendita luz de Deus
VM;Voz de Melodia;330;Brilho celeste
VM;Voz de Melodia;331;Ando sempre alegre
VM;Voz de Melodia;332;Oh! eu sou feliz
VM;Voz de Melodia;333;O homem feliz
VM;Voz de Melodia;334;Brilha no viver
VM;Voz de Melodia;335;Cantando vou
VM;Voz de Melodia;336;De Ti, Jesus Senhor
VM;Voz de Melodia;337;Faze-me um forasteiro
VM;Voz de Melodia;338;Marchamos para Sião
VM;Voz de Melodia;339;O caminho da cruz
VM;Voz de Melodia;340;Com valor, sem temor
VM;Voz de Melodia;341;Viverei para glorificar Jesus
VM;Voz de Melodia;342;Pra mim o viver é Cristo
VM;Voz de Melodia;343;Olhando para Cristo
VM;Voz de Melodia;344;Junto a Ti
VM;Voz de Melodia;345;Cristo é tudo para mim
VM;Voz de Melodia;346;Andando com Jesus
VM;Voz de Melodia;347;Novo canto há em meu ser
VM;Voz de Melodia;348;Eu sou de Jesus
VM;Voz de Melodia;349;Nome bom, doce à fé
VM;Voz de Melodia;350;Eu sou filho adotado
VM;Voz de Melodia;351;Asas qual águias
VM;Voz de Melodia;352;Minha alma canta melodias
VM;Voz de Melodia;353;Cantarei a linda história
VM;Voz de Melodia;354;A Alegria de Jesus
VM;Voz de Melodia;355;Com Cristo no meu coração
VM;Voz de Melodia;356;Jesus é melhor
VM;Voz de Melodia;357;Por Jesus desprezo o mundo
VM;Voz de Melodia;358;Te amo
VM;Voz de Melodia;359;Conta as bênçãos
VM;Voz de Melodia;360;Cantarei das bênçãos do Senhor
VM;Voz de Melodia;361;Chuvas de bênçãos
VM;Voz de Melodia;362;Que a beleza de Cristo
VM;Voz de Melodia;363;Deus é tão bom
VM;Voz de Melodia;364;Quero cantar uma linda
VM;Voz de Melodia;365;Oh! redimido sou
VM;Voz de Melodia;366;Ditoso o dia
VM;Voz de Melodia;367;Sempre seguirei a Cristo
VM;Voz de Melodia;368;Glorificar-te é o meu dever
VM;Voz de Melodia;369;Eu vi Cristo em Ti
VM;Voz de Melodia;370;Ser como Cristo
VM;Voz de Melodia;371;Lutai por Cristo
VM;Voz de Melodia;372;Vamos batalhar
VM;Voz de Melodia;373;Oh! que belos hinos
VM;Voz de Melodia;374;Cristo amado
VM;Voz de Melodia;375;Lutai por Cristo
VM;Voz de Melodia;376;Mais que vencedores
VM;Voz de Melodia;377;Vitória em Cristo
VM;Voz de Melodia;378;Graças pela vitória
VM;Voz de Melodia;379;Mais vale que o ouro
VM;Voz de Melodia;380;Vai buscar
VM;Voz de Melodia;381;Falemos de Cristo
VM;Voz de Melodia;382;A mensagem vem de Deus
VM;Voz de Melodia;383;É isto que me faz cantar
VM;Voz de Melodia;384;Hoje, guia-me, Senhor
VM;Voz de Melodia;385;Jesus é bom
VM;Voz de Melodia;386;A nova do evangelho
VM;Voz de Melodia;387;Contai-me a velha história
VM;Voz de Melodia;388;A doce história
VM;Voz de Melodia;389;Não me falaram de Cristo
VM;Voz de Melodia;390;As nações contaremos a história
VM;Voz de Melodia;391;Cristo é a única esperança
VM;Voz de Melodia;392;Brasil
VM;Voz de Melodia;393;Mil vozes para o Brasil
VM;Voz de Melodia;394;Oração pela pátria
VM;Voz de Melodia;395;Vamos, irmãos, levar essa luz
VM;Voz de Melodia;396;Dai-nos luz
VM;Voz de Melodia;397;Sim, marchar avante
VM;Voz de Melodia;398;Eis os milhões
VM;Voz de Melodia;399;As boas novas
VM;Voz de Melodia;400;Onde os obreiros
VM;Voz de Melodia;401;Avançai com Jesus
VM;Voz de Melodia;402;Eis-me aqui, Senhor
VM;Voz de Melodia;403;Um a um
VM;Voz de Melodia;404;Havemos de colher
VM;Voz de Melodia;405;A ordem do Senhor
VM;Voz de Melodia;406;Ide
VM;Voz de Melodia;407;Mãos ao trabalho
VM;Voz de Melodia;408;Dá teu melhor
VM;Voz de Melodia;409;Fiel quero ser
VM;Voz de Melodia;410;No serviço do meu Rei
VM;Voz de Melodia;411;Servo de Cristo
VM;Voz de Melodia;412;Deus procura um pastorzinho
VM;Voz de Melodia;413;Servir a Jesus
VM;Voz de Melodia;414;Quero ser um vaso de bênção
VM;Voz de Melodia;415;Vamos nós trabalhar
VM;Voz de Melodia;416;Vamos à igreja
VM;Voz de Melodia;417;A igreja verdadeira
VM;Voz de Melodia;418;Benditos laços
VM;Voz de Melodia;419;Às águas do Jordão
VM;Voz de Melodia;420;Perfeito amor
VM;Voz de Melodia;421;Vem nosso lar abençoar
VM;Voz de Melodia;422;Tempos preciosos
VM;Voz de Melodia;423;Teu pra sempre
VM;Voz de Melodia;424;Humildemente ao Teu altar
VM;Voz de Melodia;425;De graça salvo, cantarei
VM;Voz de Melodia;426;Primeiro quero ver meu Salvador
VM;Voz de Melodia;427;Lá no céu
VM;Voz de Melodia;428;Face a face
VM;Voz de Melodia;429;Hei de vê-lo
VM;Voz de Melodia;430;Anelo o lar
VM;Voz de Melodia;431;Hei de ver meu Redentor
VM;Voz de Melodia;432;Glória pra mim
VM;Voz de Melodia;433;Grandes coisas, mui gloriosas
VM;Voz de Melodia;434;Hino nacional brasileiro
VM;Voz de Melodia;435;Felicidades
