coletanea;codigo;titulo;creditos
CC;1;Antífona;William H.Monk | H.Maxwell Wright
CC;2;Justo és, Senhor;João Gomes da Rocha
CC;3;Louvor ao Senhor;Robert Lowry | William E.Entzminger
CC;4;Ao Deus santo;Mary Artemista Lathbury
CC;5;Presença divina;Justus Henry Nelson | Felice de Giardini
CC;6;Glória ao Senhor;Antonio José das Neves
CC;7;Maravilhas divinas;Salomão Luiz Ginsburg | George Coles Stebbins
CC;8;A Deus supremo;Louis M.Gottschalk | Thomas Ken
CC;9;Santo, Santo;Reginald Heber | John Bacchus Dykes
CC;10;Auxílio divino;Louis M.Gottschalk | Andrew Reed
CC;11;Ao Deus Trino;Luther O.Emerson | William E.Entzminger
CC;12;Louvamos;Richard Holden | John Francis Wade
CC;13;Bendigam a Deus;Henry J.Gauntlett | Henry F.Lyte
CC;14;O Deus de Abraão;Thomas Oliveira
CC;15;Exultação;Fanny Jane Crosby | William Howard Doane
CC;16;Vinde adorar;Henry Maxwell Wright | William Kanapp
CC;17;O amor de Deus;Phillip P.Bliss | Stuart E.McNair
CC;18;Amor sem igual;Stuart E.McNair
CC;19;Alegre nova nos chegou;Albert Lister Peace | William E.Entzminger
CC;20;Amor perene;Guilherme Luiz S.Ferreira
CC;21;Do mundo Deus se condoeu;Salomão Luiz Ginsburg
CC;22;Sublime amor;Edmund S.Lorenz
CC;23;Deus fonte da vida;Henry M.Wright
CC;24;Deus é amor;George Coles Stebbins | John Bowring
CC;25;Que grande amor;James McGranahan | Robert Boswell
CC;26;Rei excelso;George Frederick Haendel | Isaac Watts
CC;27;Natal;Charles Wesley | Felix Mendelssohn Bartholdy
CC;28;Nasceu o Redentor;William J.Kirkpatrick | Francis Bottome
CC;29;É Jesus que nasce;William J.Kirkpatrick | Manuel Avelino de Souza
CC;30;Noite de paz;Franz Xavier Gruber | Joseph Mohr
CC;31;Lugar para Cristo;William J.Kirkpatrick | Francis Bottome
CC;32;Novas tenho;Ira David Sankey
CC;33;Nasceu Jesus;Robert Lowry | Robert Hawkey Moreton
CC;34;Plena graça;
CC;35;Incomparável;
CC;36;O amor de Jesus;Philip Paul Bliss | Manuel A.Santos
CC;37;Amor glorioso;Adoniram Judson Gordon | W.Spencer Walton
CC;38;Divino amor;Mary Shekleton Ira David Sankey
CC;39;A ovelha perdida;
CC;40;Amor de Cristo;
CC;41;Reconhecimento;
CC;42;És tu Jesus meu Salvador;E.W.Bullinger James McGranahan
CC;43;Preciosas palavras;Ira David Sankey | Fanny J.Crosby
CC;44;A linda história;
CC;45;Por amor de nós;
CC;46;Jesus me transformou;Howard E.Smith | James Rowe
CC;47;Alegria perene;Melodia americana Samuel Medley
CC;48;Salvação;
CC;49;Tudo fez Jesus;
CC;50;A velha história;William Howard Doane | Katherine Hankey
CC;51;Vida na graça;
CC;52;Jesus glorioso;
CC;53;Os filhos de Sião;
CC;54;Glória e honra;
CC;55;Hosana nas alturas;
CC;56;Rei da glória;
CC;57;Bendito o rei;
CC;58;O nome de Jesus;
CC;59;Saudai Emanuel;
CC;60;Coroai;James Ellor | Esward Perronet
CC;61;Glória a Jesus;
CC;62;Nome precioso;William Howard Doane | Lydia Baxter
CC;63;Jesus o Senhor;
CC;64;Jubiloso;
CC;65;Jesus, o bem amado;
CC;66;Coroai-o ó remidos;Thomas Kelly | George Coles Stebbins
CC;67;Cristo exaltado;Peter Philip Bilhorn | Stuart E.McNair
CC;68;Bem-aventurados;
CC;69;Aleluia;
CC;70;Nome adorável;
CC;71;Amigo eterno;
CC;72;Amigo sem igual;
CC;73;Um grande amigo;
CC;74;Graça a Deus;
CC;75;Que grande amigo;
CC;76;Amigo verdadeiro;
CC;77;O melhor amigo;Philip Bilhorn
CC;78;Tudo de graça;
CC;79;Um bom amigo;
CC;80;Coração purificado;
CC;81;Amigo incomparável;Johson Oatman Jr
CC;82;O Gólgota;
CC;83;A cruz de Cristo;
CC;84;A cruz;
CC;85;Cantai louvores;
CC;86;Sangue precioso;Henry Maxwell Wright | Ethelbert William Bullinger
CC;87;Calvário;
CC;88;Que fazes por mim;
CC;89;O poder do sangue;Lewis Edgar Jones
CC;90;Contemplação;
CC;91;Sangue de Jesus;
CC;92;Substituição;Frances Ridley Havergal | Philip Paul Bliss
CC;93;Só no sangue;
CC;94;Jesus na cruz;
CC;95;Vitória do rejeitado;
CC;96;Deslumbrante;Antonio José S.Neves | Robert Lowry
CC;97;Jesus veio aqui;
CC;98;Jesus triunfou;
CC;99;Ressurreição;Robert Lowry
CC;100;Jesus ressuscitado;
CC;101;Ressurgiu;Charles Wesley
CC;102;Cristo volta;
CC;103;Jesus vindo;
CC;104;O bom porvir;
CC;105;Feliz;
CC;106;O desejado;
CC;107;Esperando;
CC;108;Chamada final;James Milton Black
CC;109;Por pouco tempo;
CC;110;Quando Cristo vier;
CC;111;Não tardará;
CC;112;Vencendo vem Jesus;John William Steffe Julia Ward Howe
CC;113;O dia glorioso;
CC;114;A vinda do Senhor;
CC;115;Breve com Jesus;
CC;116;Desejo da alma;William H.Doane | Fanny Jane Crosby
CC;117;Espírito santo;
CC;118;Santo espírito;
CC;119;Fidelidade;
CC;120;Louvai ao Senhor;
CC;121;Ecos de louvor;
CC;122;Motivos de louvor;
CC;123;Bendito cordeiro;Henry Southwick Perkins
CC;124;Cantarei;
CC;125;Redenção;James McGranahan | Daniel Webster Whittle
CC;126;Louvai;Chester G.Allen | Fanny Jane Crosby
CC;127;Jesus bondoso;
CC;128;A redenção;
CC;129;Luz bendita;John R.Sweney | Eliza E.Hewitt
CC;130;Beneficência;
CC;131;Bendize;
CC;132;Ebenezer;Ebenezer John Wyeth | Robert Robinson
CC;133;Exultação;
CC;134;Reino universal;
CC;135;Louvor;ohn Jenkins Husband | William Paton MacKay
CC;136;Estudo bíblico;
CC;137;O pão da vida;
CC;138;A lei do Senhor;
CC;139;Dia do Senhor;
CC;140;Domingo;
CC;141;Descanso aos domingos;
CC;142;Pão da vida;
CC;143;A ceia do Senhor;
CC;144;Vera páscoa;
CC;145;Batismo;
CC;146;Alegria verdadeira;
CC;147;Obediência no batismo;
CC;148;Hora bendita;William Batchelder Bradbury | William W Walford
CC;149;Persistência em oração;
CC;150;Pai nosso;
CC;151;Comunhão;
CC;152;Pastor divino;
CC;153;Perdão;
CC;154;Firmes nas promessas;Russel Kelso Carter | William Paton MacKay
CC;155;O grande amigo;Charles Crozat Converse | Joseph Scriven
CC;156;Orando sempre;
CC;157;Vivifica-nos, Senhor;
CC;158;Em oração;
CC;159;Minha oração;William H.Doane | James Theodore Houston
CC;160;A fé contemplada;Bentley DeForrest Ackley | James Rowe
CC;161;Poder espiritual;
CC;162;Vigiar e orar;
CC;163;Desejos;
CC;164;Vivificação;
CC;165;Oração;
CC;166;As promessas de Deus;
CC;167;Vem inflama;Ira David Sankey | Guilherme Luiz S.Ferreira
CC;168;Chuvas de bênçãos;James McGranahan | Daniel Webster Whittle
CC;169;Mais de Cristo;John Robson Sweney | Eliza Edmunds Hewitt
CC;170;Oração de consagração;Philip Paulo Bliss
CC;171;Avivamento;William H.Doane | Albert Midlane
CC;172;Cada dia;
CC;173;Mais amor;
CC;174;Faça-se a luz;
CC;175;Minha aspiração;
CC;176;Tempo de ser santo;
CC;177;Alvorada;
CC;178;O culto findou;
CC;179;Fim do culto;
CC;180;Despedida;
CC;181;Bênção;
CC;182;Despedida do culto;
CC;183;A luz do mundo;
CC;184;Há livre perdão;
CC;185;Somente Cristo;
CC;186;É Jesus quem salva;
CC;187;Teus pecados;
CC;188;O evangelho;
CC;189;Graça inefável;
CC;190;Para salvar-te;
CC;191;Eis a nova;J.S.Fearis Manuel A.de Souza
CC;192;Só por Jesus;Philip P.Bliss
CC;193;Proclamação;
CC;194;A mensagem celeste;
CC;195;Vida por um olhar;
CC;196;Conta-me;
CC;197;Inabalável;
CC;198;Aleluia;
CC;199;Cordeiro divino;
CC;200;Cristo meu salvador;
CC;201;Novo nascimento;George C.Stebbins | William T.Sleeper
CC;202;Jesus tem o poder;
CC;203;Olha para Cristo;Philip P.Bliss | Henry Burton
CC;204;Reconciliai-vos;
CC;205;Ó minha alma sem demora;
CC;206;Promessa gloriosa;
CC;207;Mensagem real;
CC;208;Justificação;Philip P.Bliss
CC;209;Venham escutar;
CC;210;Cristo te chama;George Coles Stebbins | Fanny Jane Crosby
CC;211;Vem, pecador;
CC;212;Oh, vinde já;
CC;213;Quem ouvir as novas;
CC;214;Cristo chama por ti;Bentley DEForrest Ackley | M.Avelino de Souza
CC;215;Fonte bendita;
CC;216;Descanso em Jesus;
CC;217;Segue-me;
CC;218;Vinde a mim;
CC;219;Vem já;
CC;220;Perdão e salvação;
CC;221;Convite;
CC;222;Manso e suave;Will Lamartine Thompson
CC;223;Abrigo;
CC;224;Um passo só;
CC;225;Voz de ternura;John Hart Stockton | William Hunter
CC;226;Dá teu coração;
CC;227;Despertado coração;
CC;228;Ouvi a chamada;
CC;229;Régio hóspede;Williams Daniel W.Whittle | CC Williams Daniel W.Whittle
CC;230;Deus chamando;
CC;231;Vem filho vem;Ira David Sankey | Horatius Bonar
CC;232;Cristo à porta;
CC;233;Por que não já;
CC;234;Cristo salva;
CC;235;Chamada;
CC;236;Atribulado coração;William James Kirkpatrick
CC;237;Tão perto;Robert Lowry | Fanny J.Crosby
CC;238;A água da vida;Robert Lowry | Fanny J.Crosby
CC;239;A luz do céu;Charles Hutchison Gabriel
CC;240;Oh! Vem a Cristo;Antônio José Millan | Ira David Sankey
CC;241;Palavra abençoada;James McGranahan
CC;242;Vinde já;Elisha A.Hoffmann
CC;243;Vida eterna;
CC;244;Graça admirável;John Zundel
CC;245;Cristo vai passar;J.H.Tenney Elisha A.Hoffmann
CC;246;Vem agora;
CC;247;Vem filho perdido;William H.Doane | Ellen H.Gates
CC;248;Filho pródigo;Robert Lowry
CC;249;Banquete do Belsazar;Knowles Shaw
CC;250;Quase induzido;Philip Paul Bliss
CC;251;Quase achegado;Philip Paul Bliss
CC;252;A porta franca;Silas Jones Vail | Lydia Baxter
CC;253;Não havia lugar;
CC;254;Não venhas tarde;Ricardo Pitrowsky
CC;255;Qual é teu refúgio;
CC;256;Inda há lugar;
CC;257;Quem é que vai;
CC;258;Chora agora;
CC;259;A última hora;
CC;260;Agora;
CC;261;Alma ansiosa;
CC;262;Contrição;
CC;263;Luz divina;
CC;264;Das trevas;
CC;265;Resgate;
CC;266;Tal qual estou;William B.Bradbury | Chalotte Elliott
CC;267;Salvação pela fé;
CC;268;Como estou;
CC;269;Confissão;
CC;270;Resolução;
CC;271;Substituição;
CC;272;Só um passo;
CC;273;Salvador benigno;
CC;274;Coro santo;
CC;275;Contentamento;
CC;276;Coro celeste;
CC;277;Convencido;
CC;278;Cantai;
CC;279;A doce luz;
CC;280;Fiquei curado;
CC;281;Fonte divina;
CC;282;Maravilha;
CC;283;Mais perto;Lowell Mason | Sarah Flower Adams
CC;284;Companhia divina;
CC;285;O alvo supremo;
CC;286;Junto a ti;
CC;287;Com Jesus;
CC;288;Perto do Senhor;
CC;289;Ao pé da cruz;
CC;290;Cristo, meu mestre;
CC;291;Comunhão celeste;
CC;292;Perto de Jesus;
CC;293;Desejos espirituais;
CC;294;Necessitado;
CC;295;Tudo entregarei;Winfield Scott Weeden | Judson W.Van de Venter
CC;296;Consagração;
CC;297;Súplica;
CC;298;Estou pronto;
CC;299;Onde quer que seja;
CC;300;Tudo por Cristo;
CC;301;Crer e observar;Daniel B.Towner | John H.Sammis
CC;302;Como a neve;
CC;303;Amor a Jesus;
CC;304;Um vaso de benção;Harper G.Smyth
CC;305;Consagrar tudo;
CC;306;O caminho da cruz;
CC;307;Reconhecimento;
CC;308;Para onde for, irei;
CC;309;Consagrando-nos;
CC;310;Em teus braços;
CC;311;Confiança;Elisha A.Hoffmann | Henry M. Wright
CC;312;Amparo;Philip Bliss
CC;313;Proteção;
CC;314;Estou seguro;
CC;315;Meu clamor;
CC;316;Deus é por mim;
CC;317;Abrigo;
CC;318;Deus me esconde;
CC;319;Abrigo perfeito;Charles Hutchison Gabriel
CC;320;Abrigo feliz;
CC;321;Abrigo seguro;
CC;322;Cristo valerá;Ada ruth Havershon
CC;323;Castelo forte;Martin Luther
CC;324;Refúgio verdadeiro;J.M.Whyte Manuel A.Souza
CC;325;Naufrágio;
CC;326;Refúgio;
CC;327;O piloto;
CC;328;Sossegai;Horatio Richmond Palmer
CC;329;Conta as bênçãos;
CC;330;O segredo do viver;
CC;331;Glória no porvir;
CC;332;Meu Deus é sabedor;
CC;333;Deus é sabedor;
CC;334;Alívio;
CC;335;O gozo da vida;
CC;336;Fonte de consolação;
CC;337;Nada de desanimo;Charles H.Gabriel | Civilla D.Martin
CC;338;Redentor;
CC;339;Não consintas;Fanny Jane Crosby
CC;340;Importará;
CC;341;Socorro divino;
CC;342;A minha cruz;Ballington Booth
CC;343;Sempre firme;Ira David Sankey
CC;344;Deus cuidará de ti;Walter Stilman Martin | Civilla Durfee Martin
CC;345;Contar a Jesus;
CC;346;Meu Deus proverá;
CC;347;O coração em paz;Bentley DF.Ackley
CC;348;Confiando;
CC;349;Rica promessa;
CC;350;Quero o salvador;
CC;351;Direção divina;
CC;352;Seguindo a Cristo;
CC;353;Sou pecador;
CC;354;Cada momento;Daniel Webster Whittle
CC;355;Luz benigna;
CC;356;Jesus como guia;
CC;357;Guia-me;
CC;358;Não há perigo;
CC;359;Jesus como guia;
CC;360;Companheiro;
CC;361;Por mim;
CC;362;Nunca sozinho;Henry Maxwell Wright
CC;363;Sê tu meu guia;
CC;364;Filhos de Deus;
CC;365;Fé persistente;
CC;366;Firmeza;William Batchelder Bradbury | Edward Mote
CC;367;Firme na rocha;William James Kirkpatrick | Priscilla Jane Owens
CC;368;Jesus bendito;
CC;369;Só Jesus;
CC;370;Crendo em Cristo;
CC;371;Rocha eterna;Thomas Hastings
CC;372;Salvo estou;
CC;373;Certeza;
CC;374;Salvo;
CC;375;Segurança;Phoebe Palmer Knapp | Fanny Jane Crosby
CC;376;Salvação perfeita;
CC;377;Não sei porque;James McGranahan | Daniel Webster Whittle
CC;378;Já certo estou;
CC;379;Laços benditos;
CC;380;Amor;
CC;381;Amor fraternal;Sarah P Kalley | George J.Webb
CC;382;Vamos à igreja;
CC;383;Satisfação;
CC;384;Que doce voz;C.Austin Miles | Manuel A.Souza
CC;385;Louvor;Manuel Avelino de Souza | Charles H.Gabriel
CC;386;Ah! Se eu tivesse mil vozes;William E.Entzminger | William F.Sherwin
CC;387;Contentamento;
CC;388;O homem feliz;
CC;389;Ventura;
CC;390;Nada falta;
CC;391;Estou contente;
CC;392;Extraviado;
CC;393;Cristo para mim;
CC;394;Realidade;
CC;395;Cristo satisfaz;William Augustus Ogden
CC;396;Foi na cruz foi na cruz;Ralph E.Hudson
CC;397;Achei descanso;
CC;398;Sou feliz;Phillip Paul Bliss | Horation Gates Spafford
CC;399;Cantarei de Cristo;
CC;400;Júbilo;
CC;401;Eu sou de Jesus;Bentley DeForrest Ackley | James Rowe
CC;402;Escrava resgatada;Robert Lowry
CC;403;Eu alegre vou;Winfield S.Weeden | Judson W.V.Venter
CC;404;Substituição;
CC;405;Gozo e paz;
CC;406;Confiar em Cristo;
CC;407;Ditoso dia;Adapt. Edward F.Rimbault | Philip Doddridge
CC;408;Descanso verdadeiro;
CC;409;Plena paz;
CC;410;No serviço do meu rei;Bentley DeForrest Ackley | Aifred Henry Ackley
CC;411;Que alegria neste dia;
CC;412;A música dos salvos;
CC;413;Lealdade;
CC;414;Acordai;
CC;415;Alerta;Johan Martin Spiess | George Heath
CC;416;Filhos da luz;Sarah P.Kalley
CC;417;Brilha no meio do teu viver;Charles H.Gabriel
CC;418;Disposição de trabalhar;
CC;419;Mãos ao trabalho;
CC;420;Servir alegremente;
CC;421;Conversação cristã;
CC;422;Trabalho cristão;
CC;423;Oh, buscai;
CC;424;Vamos à colheita;
CC;425;Luz após trevas;
CC;426;Gratidão na luta;Ira David Sankey
CC;427;Conquistar o mundo;
CC;428;Luz nas trevas;
CC;429;Ceifando;
CC;430;Em cada lugar;
CC;431;Acode em tempo;
CC;432;Avante com Deus;
CC;433;A colheita além;Philip Paul Bliss | Emily S Oakey
CC;434;Onde os obreiros;
CC;435;Ainda há lugar;
CC;436;Dai-nos luz;Charles H.Gabriel
CC;437;As boas-novas;
CC;438;Disse Jesus;Horation R.Palmer | Manuel A.de Souza
CC;439;Oração pela pátria;Emily V.Lindsey | Salomão L.Ginsburg
CC;440;A pátria feliz;
CC;441;Graça e salvação;
CC;442;O missionário;
CC;443;Eis os milhões;
CC;444;Brasil;
CC;445;Deves divulgar;
CC;446;Avançai;
CC;447;Nunca ouvir de Cristo;
CC;448;Ide;
CC;449;Ousados proclamai;
CC;450;Igreja, alerta;
CC;451;Os que confiam;
CC;452;Decisão;
CC;453;À peleja;
CC;454;Vitórias nas lutas;Samuel W.Beazley Manuel Avelino de Souza
CC;455;Heróis;
CC;456;O estandarte;
CC;457;Confiança em Deus;
CC;458;Cristo vos conduz;
CC;459;Companheiras;
CC;460;Vitória;
CC;461;Fujamos da tentação;
CC;462;Unidos;
CC;463;Triunfo;
CC;464;Sempre fiéis;
CC;465;Igual a Daniel;
CC;466;Lutai por Cristo;
CC;467;Avante com alegria;
CC;468;Testemunhos;
CC;469;Corajosos;
CC;470;O combate;
CC;471;Vitorioso;
CC;472;Frente ousada;
CC;473;Firmes na fé;
CC;474;Eia, ao combate;
CC;475;Lutar;
CC;476;Brilho celeste;G.H.Cook H.T.Zelley
CC;477;Como andar;
CC;478;O peregrino;
CC;479;Vou à pátria;
CC;480;Favor;Lowel Mason | Jane Cross Simpson
CC;481;Ao lar celestial;
CC;482;Guia, ó Deus;
CC;483;Pátria celestial;
CC;484;Da linda pátria estou mui longe;Stephen C.Foster | Justus Henry Nelson
CC;485;Livro da vida;
CC;486;Doce porvir;
CC;487;Precioso é Jesus;Salomão Luiz Ginsburg | Charles Hutchison Gabriel
CC;488;Cada vez mais;
CC;489;Céu pra mim;James McGranahan | Pilip Paul Bliss
CC;490;Aleluia sim é céu;James Milton Black | Benjameim Rufino Duarte
CC;491;Como há de ser;
CC;492;Meu canto celestial;
CC;493;No paraíso;
CC;494;Além;
CC;495;Redenção;
CC;496;Rio da vida;
CC;497;Tantos remidos;
CC;498;Bela cidade;Otis F.Presbrey | Jonathan Bush Atchinson
CC;499;Tudo feliz;
CC;500;Glória pra mim;Charles H.Gabriel
CC;501;O nosso lar;John R.Sweney | Fanny Jane Crosby
CC;502;Um pouco mais;
CC;503;Face a face;
CC;504;Lá no céu;
CC;505;Jerusalém;
CC;506;Junto ao trono;George C.Stebbins
CC;507;Minha coroa;
CC;508;Terra feliz;
CC;509;Verei meu redentor;Benjamim Rufino Duarte
CC;510;Fonte de amor;
CC;511;Com Jesus;
CC;512;O doce lar;
CC;513;Triunfo;
CC;514;Paz real;
CC;515;Na glória;
CC;516;Além da morte;
CC;517;Querido lar;William A.Ogden
CC;518;Glória;Lowell Mason | John Law
CC;519;Perante o rei;
CC;520;Canaã celeste;
CC;521;Jerusalém;
CC;522;Um bom amigo;
CC;523;Cordeirinhos;
CC;524;Jóias preciosas;
CC;525;Vinde meninos;George F.Root
CC;526;Os meninos;
CC;527;A bênção;
CC;528;Aspiração infantil;
CC;529;Vai buscar;
CC;530;Soldado infantil;
CC;531;Teu cantinho;Edwin O.Excell | Emily H.Miller
CC;532;Ó meninos, vinde;
CC;533;Pequenos guerreiros;
CC;534;Cantam glória;
CC;535;Hosana infantil;
CC;536;A lição;
CC;537;Desejo infantil;
CC;538;Oh, vinde, meninos;
CC;539;Brilhando;
CC;540;Oração de criança;
CC;541;Pequenos raios;
CC;542;Jesus e as crianças;
CC;543;Cântico escolar;
CC;544;Avante mocidade;Ricardo Pitrowsky
CC;545;Vamos à escola;
CC;546;Mocidade, avante;
CC;547;Semeando e segando;
CC;548;Jovens lutadores;
CC;549;Alerta, mocidade;
CC;550;Juventude;James McGranahan
CC;551;Mocidade;
CC;552;Mocidade crente;
CC;553;Lealdade a Cristo;
CC;554;Agora;
CC;555;Alerta, jovens;
CC;556;Vou dormir em paz;
CC;557;O anoitecer;
CC;558;Hino vespertino;
CC;559;Fim do ano;
CC;560;Ano novo;
CC;561;Salve, ano novo;
CC;562;Templo novo;
CC;563;Consagração de templo;
CC;564;Mais um templo;
CC;565;Separação;William G.Tomer | Jeremiah E.Rankin
CC;566;Saudação;
CC;567;União vital;Samuel W. Beazley Manuel A.Souza
CC;568;Casamento;
CC;569;O ministério santo;
CC;570;Mais um obreiro;
CC;571;Morte do crente;
CC;572;Dormir em Cristo;
CC;573;Dormindo no Senhor;
CC;574;Pátria Brasileira;
CC;575;República do Brasil;
CC;576;Hino à Bandeira Nacional;
CC;577;Hino Nacional Brasileiro;
CC;578;Sonda-me, ó Deus;
CC;579;Olhando para Cristo;
CC;580;Vem visita a tua igreja;Melodia Galesa Henry M. Wright
CC;581;A única esperança;
HCC;1;Oh, vinde adorar!;H. Wright/W. Knapp
HCC;2;Santo! Santo! Santo!;Ap 4.8-11, R. Heber/J. Dykes
HCC;4;Santo, santo, Pai bondoso!;J. Owens
HCC;6;Onipotente Rei;Desc./Felice de Giardini
HCC;8;A ti, ó Deus, fiel e bom Senhor;H. Wright/W. Monk
HCC;9;Louvamos-te, ó Deus;W. Mackay/J. Husband
HCC;10;Louvemos ao Senhor;M. Rinkart/J. Crüger
HCC;13;Deus sábio, invisível, perfeito, imortal;W. Smith/Mel. galesa
HCC;14;Ao Deus de Abraão louvai;D. Dayyam/Mel. hebraica
HCC;15;Ó minha alma, a Deus bendize;Sl 103, H. Lyte/M. Andrews
HCC;17;Fonte és tu de toda bênção;R. Robinson/Hinário americano, 1813
HCC;18;O santo de Israel;E. Gióia/D. Peacock
HCC;21;Tu és digno de louvor;H. Rollo Jr.
HCC;22;Justo és, Senhor;Metrif. Sl 145.17,18/L. Mason
HCC;23;Não a nós, Senhor;Metrif. Sl 115,G.Kerr Neto/N. Bomilcar
HCC;25;Tu és fiel, Senhor;T. Chisholm/W. Runyam
HCC;27;Cantemos os louvores;R. Hasse/ Hinário alemão
HCC;29;Deus é Amor;J. Bowring/J. Sutton
HCC;30;A terra semeamos;M. Claudius/J. Shulz
HCC;32;Ao Deus de amor e de imensa bondade;S. Ginsburg/G. Stebbins
HCC;33;Deus cuidará de ti;C. Martin/W. Martin
HCC;34;Deus dos antigos;D. Roberts/G. Warren
HCC;35;Deus guia seus filhos em paz;G. Young
HCC;37;Deus vos guarde pelo seu poder;J. Rankin/W. Tomer
HCC;38;Ó Deus, eterno ajudador;Metrif. Sl 90, I. Watts/W. Croft
HCC;40;As tuas mãos dirigem meu destino;J. Hausmann/D. Hodges
HCC;42;Guia, ó Deus a minha vida;W. Williams/J. Hughes
HCC;43;Tu és digno;P. Mills
HCC;45;O mundo é teu, Senhor;M. Babcock/F. Shepard
HCC;46;Pela graça e o primor;F. Pierpoint/C. Kocher
HCC;47;Altamente os céus proclamam;Metr. Sl19, S. Kalley/Melodia alemã
HCC;48;Eu louvo o poderoso Deus;I. Watts/R. Manuel
HCC;50;Louvai ao Deus da criação;J. Schütz/Harm. M. Bell
