coletanea;codigo;numeracao;titulo;creditos
Hinário para o Culto Cristão;HCC;283;Eu creio, Senhor, na divina promessa;Campos/Fernandes Braga
Hinário para o Culto Cristão;HCC;284;Em Cristo há perfeito perdão;Bilhorn/ Entzminger
Hinário para o Culto Cristão;HCC;286;Alvos mais que a neve;Latta/Perkins
Hinário para o Culto Cristão;HCC;288;Vem, Senhor, do bem a fonte;Robinson/ Owens
Hinário para o Culto Cristão;HCC;290;Alegra o triste coração;Newton/ Trad. Americano
Hinário para o Culto Cristão;HCC;291;Graça de Deus, infinito amor;Johnston/ Towner
Hinário para o Culto Cristão;HCC;293;Foi na cruz;Hudson/Desconhecido
Hinário para o Culto Cristão;HCC;295;Para o céu por Jesus irei;Pounds/Gabriel
Hinário para o Culto Cristão;HCC;296;Eis a nova;Souza/Fearis
Hinário para o Culto Cristão;HCC;297;Feliz o dia;Doddridge/Desconhecido
Hinário para o Culto Cristão;HCC;299;As novas do evangelho;Wesley Martin
Hinário para o Culto Cristão;HCC;300;Tal qual estou;Kaschel/ Bradbury
Hinário para o Culto Cristão;HCC;301;Remido;Crosby/Butler
Hinário para o Culto Cristão;HCC;303;Maravilhoso Cristo;Russell/ Sellers
Hinário para o Culto Cristão;HCC;304;Jesus, levaste a minha cruz;Souza/ Landenberg
Hinário para o Culto Cristão;HCC;305;Rocha eterna;Toplady/ Landerberg
Hinário para o Culto Cristão;HCC;307;Rocha eterna;Toplady/ Hastings
Hinário para o Culto Cristão;HCC;308;Livre em Cristo;J. Moraes/R. Manuel
Hinário para o Culto Cristão;HCC;310;Quem salva é só Jesus!;Rocha/ Barnby
Hinário para o Culto Cristão;HCC;311;Deus enviou Jesus;Geier
Hinário para o Culto Cristão;HCC;312;Seu maravilhoso olhar;Peterson
Hinário para o Culto Cristão;HCC;314;Preciosa a graça de Jesus;Newton/Excell
Hinário para o Culto Cristão;HCC;315;És minha alegria;Franck/Mel. trad. Alemã
Hinário para o Culto Cristão;HCC;316;Só em pensar em ti, Jesus;Bernard de Clairvaux/ Dykes
Hinário para o Culto Cristão;HCC;318;Que alegria é crer em Cristo!;Stead/Kirkpatrick
Hinário para o Culto Cristão;HCC;319;Agora estou contente;Maxfield/Ogden
Hinário para o Culto Cristão;HCC;321;Cristo é nossa esperança;Kerr Neto/ Oliveira Filho
Hinário para o Culto Cristão;HCC;323;Eu alegre vou na sua luz;DeVenter/Weeden
Hinário para o Culto Cristão;HCC;324;Pelo vale escuro;Motta/Von Holst
Hinário para o Culto Cristão;HCC;326;Jesus, em ti eu tenho paz;H. Rollo Jr.
Hinário para o Culto Cristão;HCC;327;Se teu coração estiver em paz;DeArmond/Ackley
Hinário para o Culto Cristão;HCC;329;Sou feliz com Jesus;Spafford/Bliss
Hinário para o Culto Cristão;HCC;330;Descansando no poder de Deus;Hoffman/Showalter
Hinário para o Culto Cristão;HCC;331;Como um rio calmo;Havergal/ Mountain
Hinário para o Culto Cristão;HCC;333;Haja paz na terra;Miller/Jackson
Hinário para o Culto Cristão;HCC;334;Meu divino protetor;Wesley/ Parry
Hinário para o Culto Cristão;HCC;335;De teu cuidado terno;Lloyd/Bischoff
Hinário para o Culto Cristão;HCC;336;Meu coração descansa em Deus;Hewitt/mel. norueguesa
Hinário para o Culto Cristão;HCC;337;Chuvas de bênçãos;Whittle/ Ginsburg
Hinário para o Culto Cristão;HCC;338;Nossa fé Jesus contemplará;Pitrowsky/Ackley
Hinário para o Culto Cristão;HCC;339;Almejo a fé que forte é;Bathurst/ Havergal
Hinário para o Culto Cristão;HCC;340;Salvador bendito;Wright/Sullivan
Hinário para o Culto Cristão;HCC;342;Se queres forças na fraqueza;Neumark/ Young
Hinário para o Culto Cristão;HCC;343;Se queres forças na fraqueza;Neumark
Hinário para o Culto Cristão;HCC;344;Firme nas promessas;Carter
Hinário para o Culto Cristão;HCC;345;Firme nas promessas;Carter
Hinário para o Culto Cristão;HCC;346;Oh, não consintas tristezas!;F.Crosby/D.Hodges
Hinário para o Culto Cristão;HCC;347;Quero o Salvador comigo;F.Crosby/Z. Oliveira
Hinário para o Culto Cristão;HCC;348;A minha fé e o meu amor;Mote/ Bradbury
Hinário para o Culto Cristão;HCC;349;Meu Deus proverá;Nelson/Mel. galesa
Hinário para o Culto Cristão;HCC;350;A Jesus Cristo contarei tudo;Hoffman
Hinário para o Culto Cristão;HCC;351;Cristo, esperança viva;Harkness/ Mendelssohn
Hinário para o Culto Cristão;HCC;352;Cristo te estende sua forte mão;Carmichael
Hinário para o Culto Cristão;HCC;353;Aos pés de Deus;J.A. Feitoza
Hinário para o Culto Cristão;HCC;355;Aflito? Por que aflito?;Gióia Jr./Oliveira Fo.
Hinário para o Culto Cristão;HCC;356;Meu Senhor de tudo sabe;McNair/R. Manuel
Hinário para o Culto Cristão;HCC;357;O segredo do viver;Wright/Richardson
Hinário para o Culto Cristão;HCC;358;Ó Cristo, pão da vida;Holden/D.Evans
Hinário para o Culto Cristão;HCC;360;Espero em ti, Senhor;Palmer/Mason
Hinário para o Culto Cristão;HCC;361;Meu Senhor, sou teu;Crosby/Doane
Hinário para o Culto Cristão;HCC;362;Desejo a santidade;Ginsburg/Booth
Hinário para o Culto Cristão;HCC;363;Sê minha vida, ó Deus de poder;Letra irlandesa/Mel. trad. Irlandesa
Hinário para o Culto Cristão;HCC;364;Mais de Cristo;Hewitt/ Sweney
Hinário para o Culto Cristão;HCC;366;Em mim vem habitar;Costa/Doane
Hinário para o Culto Cristão;HCC;367;Com alegria venho, ó Deus;Sutton/ Harkness
Hinário para o Culto Cristão;HCC;369;Cristo, bom mestre, eis meu querer;Pollard/Stebbins
Hinário para o Culto Cristão;HCC;370;Vem, Salvador, agora, transformar;Foulkes/ Rollo
Hinário para o Culto Cristão;HCC;371;Mais puro quero ser;Davison/ Fillmore
Hinário para o Culto Cristão;HCC;372;Quero ser como Cristo;Chisholm/ Livingstone
Hinário para o Culto Cristão;HCC;373;Junto a ti;Crosby/ Vail
Hinário para o Culto Cristão;HCC;374;Ao orarmos, Senhor;Carmichael
Hinário para o Culto Cristão;HCC;375;Ouve-nos, Pastor divino;Thrupp/Bradbury
Hinário para o Culto Cristão;HCC;377;Com tua mão segura bem a minha;Hausmann/ Main
Hinário para o Culto Cristão;HCC;378;Bendita a hora de oração;Walford/ Bradbury
Hinário para o Culto Cristão;HCC;379;Dirijo a ti, Jesus, minha oração;Houston/ Doane
Hinário para o Culto Cristão;HCC;380;Com a minha voz clamo ao Senhor;V. Geier
Hinário para o Culto Cristão;HCC;381;Bendita é sempre hora da prece;Gióia/ H.G.
Hinário para o Culto Cristão;HCC;532;Testemunhas somos todos;Kaschel/Oliveira Filho
Hinário para o Culto Cristão;HCC;533;Nossa gente quer viver em segurança;Mathias/G.Seitz/I.Seitz/O.Filho
Hinário para o Culto Cristão;HCC;532;Testemunhas somos todos;Kaschel/Oliveira Filho
Hinário para o Culto Cristão;HCC;382;Senhor, se em meu caminho;Porto/Lloyd
Hinário para o Culto Cristão;HCC;383;Ó Deus eterno, vem me conceder;Ellerton/Hopkins
Hinário para o Culto Cristão;HCC;384;Nosso Pai que estás nos céus;Nunes Filho
Hinário para o Culto Cristão;HCC;386;Bem de manhã;S. Zuberbühler
Hinário para o Culto Cristão;HCC;387;O meu clamor, Ó Deus, atende;P.Filho/ L.Bourgeois
Hinário para o Culto Cristão;HCC;388;Santifica tua igreja;Wright/Williams
Hinário para o Culto Cristão;HCC;390;Filhos da luz;Kalley/Pitrowsky
Hinário para o Culto Cristão;HCC;392;Aviva-nos, Senhor!;Midlane/Doane
Hinário para o Culto Cristão;HCC;393;Em comunhão com Deus;McAfee/Sutton
Hinário para o Culto Cristão;HCC;394;Contigo, ó Mestre, quero andar;Gladden/Smith
Hinário para o Culto Cristão;HCC;395;Quero estar ao pé da cruz;Crosby/Doane
Hinário para o Culto Cristão;HCC;396;Busco o Senhor;J. Sutton
Hinário para o Culto Cristão;HCC;399;Mais perto quero estar;Adams/Mason
Hinário para o Culto Cristão;HCC;400;Quão preciosas são as horas;Goreh/Stebbins
Hinário para o Culto Cristão;HCC;401;Logo de manhã;A. Pires Jr.
Hinário para o Culto Cristão;HCC;402;Fica ao meu lado, ó Deus;Lyte/ Price
Hinário para o Culto Cristão;HCC;404;Eu andei a sós com Cristo;Smith/ Gaultney
Hinário para o Culto Cristão;HCC;406;Castelo forte é nosso Deus;M. Lutero
Hinário para o Culto Cristão;HCC;407;Bem-aventurado é aquele;V. Geier
Hinário para o Culto Cristão;HCC;408;Mestre, o mar se revolta;Baker/ Palmer
Hinário para o Culto Cristão;HCC;409;Sei que Jesus vai por onde eu andar;Bollback
Hinário para o Culto Cristão;HCC;411;Minha esperança, Jesus, asseguras;Cushing/Sankey
Hinário para o Culto Cristão;HCC;412;Deus é nosso Pai amado;SandellBerg/Mel. Sueca
Hinário para o Culto Cristão;HCC;413;Ouvi o Salvador dizer;Bonar/Dykes
Hinário para o Culto Cristão;HCC;416;Nossa morada na Rocha está;Owens/Kirkpatrick
Hinário para o Culto Cristão;HCC;417;Que segurança! Sou de Jesus!;Crosby/Knapp
Hinário para o Culto Cristão;HCC;419;Graças dou por minha vida;Storm/Hultman
Hinário para o Culto Cristão;HCC;420;De manhã, deixando o leito;Gonçalves/Ream
Hinário para o Culto Cristão;HCC;422;Como agradecer a Jesus?;A. Crouch
Hinário para o Culto Cristão;HCC;423;Agradeço a ti, Senhor;Mel. alemã
Hinário para o Culto Cristão;HCC;424;Saudamo-vos, irmãos, em Cristo;Diener/Manuel
Hinário para o Culto Cristão;HCC;426;Graças te rendemos;J. Gueiros
Hinário para o Culto Cristão;HCC;427;Pelo lar que tu nos deste;Renato Santos
Hinário para o Culto Cristão;HCC;429;A ti seja consagrada minha vida;Havergal
Hinário para o Culto Cristão;HCC;430;O que darei a Cristo?;L.Williams/P.Perkins
Hinário para o Culto Cristão;HCC;431;Eu resolvi seguir-te;J.Bode/H.Smart
Hinário para o Culto Cristão;HCC;433;Usa, Senhor;M. Coropos
Hinário para o Culto Cristão;HCC;434;Teu santo amor, Jesus;Phelps/Lowry
Hinário para o Culto Cristão;HCC;435;Não sou meu;Whitle/ McGraham
Hinário para o Culto Cristão;HCC;436;Queremos te conhecer mais e mais;L.Cruz
Hinário para o Culto Cristão;HCC;437;Eu canto a ti minha oração;Preston/Williams
Hinário para o Culto Cristão;HCC;438;Quero ser um vaso de bênção;Smyth/Entzminger
Hinário para o Culto Cristão;HCC;439;Toma, Senhor, minha mente;Havergal/ Shaffer
Hinário para o Culto Cristão;HCC;440;Venho a ti, Senhor;Lee Butler
Hinário para o Culto Cristão;HCC;442;Perto, mais perto;Morris
Hinário para o Culto Cristão;HCC;443;O que fez por mim;J. Moraes/R. Manuel
Hinário para o Culto Cristão;HCC;444;Conta as bênçãos;Oatman/ Excell
Hinário para o Culto Cristão;HCC;446;Brilho celeste;Zelley/ Cook
Hinário para o Culto Cristão;HCC;447;Mas eu sei em quem tenho crido;Whittle/McGranahan
Hinário para o Culto Cristão;HCC;448;Que mudança admirável;McDaniel/Gabriel
Hinário para o Culto Cristão;HCC;450;Triste e sombrio foi meu viver;Sleeper/ Stebbins
Hinário para o Culto Cristão;HCC;451;Como é triste andar em trevas;Figueiredo/Stebbins
Hinário para o Culto Cristão;HCC;452;Cristo satisfaz minha alma;McKinney
Hinário para o Culto Cristão;HCC;454;Eu Sou de Jesus;Rowe/ Ackley
Hinário para o Culto Cristão;HCC;456;Precioso é Jesus para mim;Gabriel
Hinário para o Culto Cristão;HCC;458;Por sua graça e compaixão;Gabriel
Hinário para o Culto Cristão;HCC;459;Quem meu coração encanta;T. Harris
Hinário para o Culto Cristão;HCC;460;Cristo em minha vida;Lima/Santos
Hinário para o Culto Cristão;HCC;462;Cristo me amou e me livrou;Rowe/Smith
Hinário para o Culto Cristão;HCC;463;O meu coração sofredor;Servoss/McGranaham
Hinário para o Culto Cristão;HCC;465;Crer e observar;Sammis/Towner
Hinário para o Culto Cristão;HCC;466;Cedo ou tarde;Lowell/Sims
Hinário para o Culto Cristão;HCC;467;Por onde me conduzir;McKinney
Hinário para o Culto Cristão;HCC;468;Onde quer que seja;Pounds/Kaiser
Hinário para o Culto Cristão;HCC;469;Sempre seguirei a Cristo;Cushing/Lowry
Hinário para o Culto Cristão;HCC;471;Cristo chama;C. F. H. Alexander
Hinário para o Culto Cristão;HCC;472;Tua vontade faze, ó Senhor;Pollard/Legge
Hinário para o Culto Cristão;HCC;473;Segundo a vontade de Deus;Gióia Jr./Oliveira Fo
Hinário para o Culto Cristão;HCC;475;Vem me ensinar, Senhor;Keegen/Kaschel
Hinário para o Culto Cristão;HCC;476;“Seguireis?”, Pergunta o Mestre;Marlatt/ Mason
Hinário para o Culto Cristão;HCC;478;Tua voz escuto a convocar-me;H. Rollo Jr.
Hinário para o Culto Cristão;HCC;480;Seguir a Cristo não é sacrifício;J.Sutton
Hinário para o Culto Cristão;HCC;482;Eu quero fazer o que queres, Senhor;Brown/ Rounsefell
Hinário para o Culto Cristão;HCC;484;Onde quer que for, irei;Crosby/ Sankey
Hinário para o Culto Cristão;HCC;486;O Mestre nos chama;Doudney/ Melodia Galesa
Hinário para o Culto Cristão;HCC;488;Brilha no meio do teu viver;Ogden/Gabriel
Hinário para o Culto Cristão;HCC;490;Deus nos chama a ser seu povo;Jackson/ Hodges
Hinário para o Culto Cristão;HCC;491;No serviço do meu Rei;Ackley/ Ackley
Hinário para o Culto Cristão;HCC;492;Mãos ao trabalho;Coghill/ Mason
Hinário para o Culto Cristão;HCC;493;Os seus intentos cumpre Deus;Ainger/Reynolds
Hinário para o Culto Cristão;HCC;494;Os seus intentos cumpre Deus;Ainger/Shaw
Hinário para o Culto Cristão;HCC;496;Barnabé, homem de Deus;Kerr Neto/ Manuel
Hinário para o Culto Cristão;HCC;497;Cristo amado;Jack P. Scholfield
Hinário para o Culto Cristão;HCC;499;Ouvi contar a história de Jesus;Barlett
Hinário para o Culto Cristão;HCC;500;Se Deus é por nós;Sutton/ Chaplin
Hinário para o Culto Cristão;HCC;502;Temos por lutas passado;Souza/Beazley
Hinário para o Culto Cristão;HCC;504;Da Igreja o fundamento;Stone/Wesley
Hinário para o Culto Cristão;HCC;505;Igrejas bem fortes;Almir Rosa
Hinário para o Culto Cristão;HCC;506;Senhor, a tua igreja;J. Sutton
Hinário para o Culto Cristão;HCC;507;Eu amo com fervor a Igreja;Dwight/ Williams
Hinário para o Culto Cristão;HCC;508;Senhor, que é nosso templo?;Pagura/Mel. dos irmãos boêmios
Hinário para o Culto Cristão;HCC;510;Às águas do Jordão;Entzminger/Rollo Jr.
Hinário para o Culto Cristão;HCC;511;Sou em teu nome batizado;Rambach/ Martin
Hinário para o Culto Cristão;HCC;512;Lembrando teu sepulcro;S. Ginsburg/Mel. trad. grega
Hinário para o Culto Cristão;HCC;513;Ó Senhor, nos alegramos;L. Silva/W. McCluer
Hinário para o Culto Cristão;HCC;514;Venham à mesa;David Hodges
Hinário para o Culto Cristão;HCC;515;A ceia do Senhor Jesus;Cotterill/Reinagle
Hinário para o Culto Cristão;HCC;516;Pão da vida;Ginsburg/Viner
Hinário para o Culto Cristão;HCC;516;Pão da vida;Ginsburg/Viner
Hinário para o Culto Cristão;HCC;518;Com prazer nos congregamos;Montgomery/Stainer
Hinário para o Culto Cristão;HCC;519;Reunidos junto à mesa;Guilherme Loureiro
Hinário para o Culto Cristão;HCC;520;Será possível esquecer?;Entzminger/Landerberger
Hinário para o Culto Cristão;HCC;521;Te damos graças, Pai onipotente;Simei Monteiro
Hinário para o Culto Cristão;HCC;524;Fiel, eterno e santo amor;Montgomery
Hinário para o Culto Cristão;HCC;525;Ah, se eu tivesse mil vozes!;Entzminger/Sherwin
Hinário para o Culto Cristão;HCC;526;Cristo é a única esperança;França/Ichter
Hinário para o Culto Cristão;HCC;528;Eis multidões;McGranaham
Hinário para o Culto Cristão;HCC;530;Pudesse contar toda a glória;Souza/Filmore
Hinário para o Culto Cristão;HCC;531;Mas nós somos luz;Kerr Neto/Oliveira Filho
Hinário para o Culto Cristão;HCC;532;Testemunhas somos todos;Kaschel/Oliveira Filho
Hinário para o Culto Cristão;HCC;533;Nossa gente quer viver em segurança;Mathias/G.Seitz/I.Seitz/O.Filho
Hinário para o Culto Cristão;HCC;534;Sim, conquistar o mundo pra Cristo;Ginsburg/Thompson
Hinário para o Culto Cristão;HCC;536;Levanta a tua voz e anuncia;M.Mathias/M.Gatz
Hinário para o Culto Cristão;HCC;537;Ouve, a voz divina clama;March/Manuel
Hinário para o Culto Cristão;HCC;538;Fala e não te cales;Soren/Gabriel
Hinário para o Culto Cristão;HCC;540;Desde um ao outro polo;Heber/Mason
Hinário para o Culto Cristão;HCC;541;As boas novas anunciai;Thompson/Walch
Hinário para o Culto Cristão;HCC;543;Eu aceito o desafio;J.Sutton
Hinário para o Culto Cristão;HCC;542;Só Jesus Cristo salva;Almeida/Kaschel
Hinário para o Culto Cristão;HCC;543;Eu aceito o desafio;J.Sutton
Hinário para o Culto Cristão;HCC;545;Eu vos envio;Clarkson/Peterson
Hinário para o Culto Cristão;HCC;546;Dá-me tua visão;Terrell
Hinário para o Culto Cristão;HCC;547;Sabeis falar de tudo;Crosby/Landenberger
Hinário para o Culto Cristão;HCC;549;Canto o novo canto da terra;S. Monteiro
Hinário para o Culto Cristão;HCC;551;Se eu posso hoje o bem fazer;Kleiser/ Faustini
Hinário para o Culto Cristão;HCC;552;Que estou fazendo se sou cristão?;Araújo/Lauretti
Hinário para o Culto Cristão;HCC;553;Nesta grande cidade vivemos;Araújo/ Manuel
Hinário para o Culto Cristão;HCC;555;A cidade Irá transformar-se;Gonçalves/ Oliveira Filho
Hinário para o Culto Cristão;HCC;557;Senhor, a ti rendemos louvor;Moreton/ Urnam
Hinário para o Culto Cristão;HCC;558;Aquele que leva a preciosa semente;Almir Rosa
Hinário para o Culto Cristão;HCC;560;Olhando para Cristo;Soren/Miles
Hinário para o Culto Cristão;HCC;562;Jesus, tu reuniste os teus amigos;J. Maraschim
Hinário para o Culto Cristão;HCC;563;Benditos laços são;Fawcett/ Nägeli
Hinário para o Culto Cristão;HCC;564;Pai, Faz-nos um;Ridings
Hinário para o Culto Cristão;HCC;566;Jesus, Pastor amado;Kalley/Webb
Hinário para o Culto Cristão;HCC;567;Não há em Cristo Norte ou Sul;Porto/ Burleigh
Hinário para o Culto Cristão;HCC;569;Qual o adorno desta vida?;Kalley/mel. inglesa
Hinário para o Culto Cristão;HCC;572;Somos um pelos laços do amor;Skillings
Hinário para o Culto Cristão;HCC;574;Um só rebanho;Freire/Morris
Hinário para o Culto Cristão;HCC;575;Na Pátria celeste;Payne
Hinário para o Culto Cristão;HCC;577;Perante o trono de esplendor;Sheperd/ Mattews
Hinário para o Culto Cristão;HCC;579;Jerusalém excelsa;Cluny/Ewing
Hinário para o Culto Cristão;HCC;580;Céu, lindo céu;Torrans
Hinário para o Culto Cristão;HCC;581;Há um rio cristalino;Lowry/ Day
Hinário para o Culto Cristão;HCC;583;Lá no céu moraremos;Hewitt/ Wilson
Hinário para o Culto Cristão;HCC;585;Já termina o ano velho;M.L. Andrade/Mel. trad. Leta
Hinário para o Culto Cristão;HCC;586;Por tanto amor que o Pai mostrou;Hutchinson/ Sullivan
Hinário para o Culto Cristão;HCC;588;Entoemos hinos de louvor;Pitrowsky/Hodges
Hinário para o Culto Cristão;HCC;589;Este templo dedicamos;Rodrígues/Ley
Hinário para o Culto Cristão;HCC;590;Em Cristo seja o lar edificado;Hart/R. Manuel
Hinário para o Culto Cristão;HCC;592;Lar feliz nós vamos ser;O. Alves
Hinário para o Culto Cristão;HCC;593;Nestes tempos de incerteza;J.Neto
Hinário para o Culto Cristão;HCC;595;Que feliz é o lar;Kaschel/ Oliveira Filho
Hinário para o Culto Cristão;HCC;596;Se houver amor;J.F. Neto
Hinário para o Culto Cristão;HCC;597;Perfeito Amor;Gurney/Stainer
Hinário para o Culto Cristão;HCC;598;Abençoa, Deus de amor;Taylor/ Faustini
Hinário para o Culto Cristão;HCC;600;De ti, ó meu Brasil;Smith/ Seitz
Hinário para o Culto Cristão;HCC;601;Por nossa Pátria oramos ;J.Rocha/J. Booth
Hinário para o Culto Cristão;HCC;603;Minha Pátria para Cristo;Entzminger/Lindsey
Hinário para o Culto Cristão;HCC;606;Que a Pátria inteira cante em teu louvor;Herbert/ McCutchan
Hinário para o Culto Cristão;HCC;607;O menino, que vai ser?;W. Kaschel/D. Gatz
Hinário para o Culto Cristão;HCC;609;Jesus recebeu e abençoou as criancinhas;J. Moraes/R. Manuel
Hinário para o Culto Cristão;HCC;610;Senhor, em tuas mãos paternas;Monod/Monteiro
Hinário para o Culto Cristão;HCC;611;Que alegria neste dia!;H. Penno/Hinário alemão
Hinário para o Culto Cristão;HCC;612;Neste dia, ó Pai amado;H. Fischer/Mel. holandesa
Hinário para o Culto Cristão;HCC;613;Com alegria recordamos;J. Sutton
Hinos de Louvor;HL;1;Grandioso Pai;
Hinos de Louvor;HL;2;Imutável, Altíssimo Deus;
Hinos de Louvor;HL;3;Adoro a Ti;
Hinos de Louvor;HL;4;De Eternidade a Eternidade;
Hinos de Louvor;HL;5;Digno de Louvor;
Hinos de Louvor;HL;6;Digno É o Senhor;
Hinos de Louvor;HL;7;Exaltai o Senhor;
Hinos de Louvor;HL;8;Para a Glória de Deus;
Hinos de Louvor;HL;9;Santo És, Senhor;
Hinos de Louvor;HL;10;Sê Exaltado;
Hinos de Louvor;HL;11;Vos Prostrai;
Hinos de Louvor;HL;12;Glorioso É Teu Nome;
Hinos de Louvor;HL;13;Tudo o Que Existe Aqui;
Hinos de Louvor;HL;14;Os Céus Declaram;
Hinos de Louvor;HL;15;Deus Está;
Hinos de Louvor;HL;16;Graça;
Hinos de Louvor;HL;17;Junto ao Meu Deus;
Hinos de Louvor;HL;18;Perfeita Paz;
Hinos de Louvor;HL;19;Deleita-te no Senhor;
Hinos de Louvor;HL;20;Meu Deus É Bom;
Hinos de Louvor;HL;21;Divino Amor;
Hinos de Louvor;HL;22;Jesus Chegou!;
Hinos de Louvor;HL;23;Nasceu Cristo em Belém;
Hinos de Louvor;HL;24;Rei da Glória;
Hinos de Louvor;HL;25;Admiro, como Admiro;
Hinos de Louvor;HL;26;O Mundo É Teu, Senhor;
Hinos de Louvor;HL;27;Tão Grande é Seu Amor;
Hinos de Louvor;HL;28;Seu Manto pelo Meu;
Hinos de Louvor;HL;29;Ao Contemplar;
Hinos de Louvor;HL;30;Foi em Meu Lugar;
Hinos de Louvor;HL;31;Foi por Mim;
Hinos de Louvor;HL;32;Me Libertou;
Hinos de Louvor;HL;33;Morri na Cruz por Ti;
Hinos de Louvor;HL;34;Rocha Eterna, Foi na Cruz;
Hinos de Louvor;HL;35;Tudo Ele Pagou;
Hinos de Louvor;HL;36;Sim, por Mim;
Hinos de Louvor;HL;37;Não Chores Mais;
Hinos de Louvor;HL;38;Vinde Adorar!;
Hinos de Louvor;HL;39;Eu Sou Filho do Rei;
Hinos de Louvor;HL;40;Hei de Vê-LO;
Hinos de Louvor;HL;41;Graças a Deus;
Hinos de Louvor;HL;42;Uma Simples Oferta;
Hinos de Louvor;HL;43;Entregarei a Ti;
Hinos de Louvor;HL;44;Lugar Santo;
Hinos de Louvor;HL;45;Um Coração Humilde;
Hinos de Louvor;HL;46;Tão Somente uma Vida;
Hinos de Louvor;HL;47;Senhor, Me Ensina;
Hinos de Louvor;HL;48;Eu Irei a uma Terra Feliz;
Hinos de Louvor;HL;49;Fogo Purificador;
Hinos de Louvor;HL;50;Não Eu, mas Cristo;
Hinos de Louvor;HL;51;Eu Serei Fiel;
Hinos de Louvor;HL;52;Eis-me Aqui, Mestre;
Hinos de Louvor;HL;53;Contemplai os Povos;
Hinos de Louvor;HL;54;Eis-me Aqui;
