coletanea;codigo;numeracao;titulo;creditos
Hinos de Louvor;HL;55;Sê Forte;
Hinos de Louvor;HL;56;Olhando para Cristo;
Hinos de Louvor;HL;57;Serei Fiel;
Hinos de Louvor;HL;58;Juntos;
Hinos de Louvor;HL;59;Oração de Consagração;
Hinos de Louvor;HL;60;O Dia da Nossa União;
Hinos de Louvor;HL;61;No Vínculo da Perfeição;
Hinos de Louvor;HL;62;A Família, Dom Divino;
Hinos de Louvor;HL;63;A Palavra do Senhor;
Hinos de Louvor;HL;64;Consagração;
Hinos de Louvor;HL;65;Amor Glorioso;
Hinos de Louvor;HL;66;É Jesus Quem Salva;
Hinos de Louvor;HL;67;O Varão de Grande Dor;
Hinos de Louvor;HL;68;Aleluia! É meu Cristo;
Hinos de Louvor;HL;69;Bendita Cruz de Cristo;
Hinos de Louvor;HL;70;Bendita Cruz de Cristo (II);
Hinos de Louvor;HL;71;Rude Cruz;
Hinos de Louvor;HL;72;Eu Amo a Cruz;
Hinos de Louvor;HL;73;Completo em Ti;
Hinos de Louvor;HL;74;Completo em Ti (II);
Hinos de Louvor;HL;75;Firmeza;
Hinos de Louvor;HL;76;Firmado no Senhor;
Hinos de Louvor;HL;77;Lindo És, Meu Mestre;
Hinos de Louvor;HL;78;Lindo És, Meu Mestre (II);
Hinos de Louvor;HL;79;Oh, Graça Excelsa do Senhor;
Hinos de Louvor;HL;80;Oh, Graça Excelsa do Senhor (II);
Hinos de Louvor;HL;81;Santo, Poderoso!;
Hinos de Louvor;HL;82;Meu Cristo;
Hinos de Louvor;HL;83;Tu És Fiel, Senhor;
Hinos de Louvor;HL;84;Tu És Fiel, Senhor (II);
Hinos de Louvor;HL;85;Nossa Glória é Jesus Conhecer;
Hinos de Louvor;HL;86;Preciso do Senhor;
Hinos de Louvor;HL;87;Não Te Abandonarei;
Hinos de Louvor;HL;88;O Meu Pastor;
Hinos de Louvor;HL;89;Digno do Senhor Andar;
Hinos de Louvor;HL;90;Toma-Me;
Hinos de Louvor;HL;91;Servo de Todos;
Hinos de Louvor;HL;92;Maravilhoso Amor;
Hinos de Louvor;HL;93;Eu Não Sou Maior;
Hinos de Louvor;HL;94;Pela Graça, Sim;
Hinos de Louvor;HL;95;Dá Teu Melhor para O Mestre;
Hinos de Louvor;HL;96;Cantemos os Louvores;
Hinos de Louvor;HL;97;Jubilosos;
Hinos de Louvor;HL;98;Louve ao Senhor;
Hinos de Louvor;HL;99;Vós Criaturas;
Hinos de Louvor;HL;100;Vens a Mim;
Hinos de Louvor;HL;101;Não Temas;
Hinos de Louvor;HL;102;Maravilhoso É Ser de Cristo;
Hinos de Louvor;HL;103;Vitorioso;
Hinos de Louvor;HL;104;Firmai-vos em Cristo;
Hinos de Louvor;HL;105;Quem Somos Nós?;
Hinos de Louvor;HL;106;Saudai o Nome de Jesus;
Hinos de Louvor;HL;107;A Ti, Hosana;
Hinos de Louvor;HL;108;Grata Memoria;
Hinos de Louvor;HL;109;A Ti Sou Grato, Meu Jesus;
Hinos de Louvor;HL;110;Pela Graça e o Primor;
Hinos de Louvor;HL;111;Graças Dou;
Hinos de Louvor;HL;112;Graças Dou, Sim pela Vida;
Hinos de Louvor;HL;113;Louvores à Deus;
Hinos de Louvor;HL;114;Já Nasceu;
Hinos de Louvor;HL;115;Vem, Minha Alma Alegremente;
Hinos de Louvor;HL;116;Prossiga para o Alvo;
Hinos de Louvor;HL;117;Abre Meus Olhos;
Hinos de Louvor;HL;118;Cantai Um Novo Cântico;
Hinos de Louvor;HL;119;Mistério da Piedade;
Hinos de Louvor;HL;120;Àquele que no Trono Está;
Voz de Melodia;VM;1;Hino de louvor;
Voz de Melodia;VM;2;Grande é o Senhor;
Voz de Melodia;VM;3;A ti a glória;
Voz de Melodia;VM;4;A Deus demos glória;
Voz de Melodia;VM;5;Adoração;
Voz de Melodia;VM;6;Glória ao Teu nome;
Voz de Melodia;VM;7;Ao Deus de Abraão louvai;
Voz de Melodia;VM;8;A ti, ó Deus;
Voz de Melodia;VM;9;Quão grande és Tu;
Voz de Melodia;VM;10;Ó Deus, eterno ajudador;
Voz de Melodia;VM;11;Onipotente Rei;
Voz de Melodia;VM;12;Vinde, cristãos, cantai;
Voz de Melodia;VM;13;Louvamos-Te, ó Deus;
Voz de Melodia;VM;14;Santo! Santo! Santo!;
Voz de Melodia;VM;15;Deus é santo;
Voz de Melodia;VM;16;Vamos nós louvar a Deus;
Voz de Melodia;VM;17;Deslumbrante;
Voz de Melodia;VM;18;Venha adorar;
Voz de Melodia;VM;19;Na luz da madrugada;
Voz de Melodia;VM;20;Oh! vinde adorar;
Voz de Melodia;VM;21;Louvai ao nosso Deus;
Voz de Melodia;VM;22;Ao Rei adorai;
Voz de Melodia;VM;23;A Cristo Coroai;
Voz de Melodia;VM;24;Coroai (Coronation);
Voz de Melodia;VM;25;Coroai (Diadem);
Voz de Melodia;VM;26;Fonte tu de toda bênção;
Voz de Melodia;VM;27;Oh! que eu tivera línguas mil;
Voz de Melodia;VM;28;Ao Deus da criação louvai;
Voz de Melodia;VM;29;Aleluia;
Voz de Melodia;VM;30;Te louvarei, meu Senhor;
Voz de Melodia;VM;31;Eu te adoro;
Voz de Melodia;VM;32;Eu te amo, ó Deus;
Voz de Melodia;VM;33;Louvai;
Voz de Melodia;VM;34;Sou sua criação;
Voz de Melodia;VM;35;Glorioso dia;
Voz de Melodia;VM;36;Bela manhã;
Voz de Melodia;VM;37;Ó nós que amamos Deus;
Voz de Melodia;VM;38;Deus dos antigos;
Voz de Melodia;VM;39;Castelo forte;
Voz de Melodia;VM;40;Deus vê o coração;
Voz de Melodia;VM;41;Ó Deus do impossível;
Voz de Melodia;VM;42;Deus sábio, invisível;
Voz de Melodia;VM;43;Deus cuidará de Ti;
Voz de Melodia;VM;44;Meu amigo Jesus;
Voz de Melodia;VM;45;Meu Deus proverá;
Voz de Melodia;VM;46;Importará;
Voz de Melodia;VM;47;Que doce voz;
Voz de Melodia;VM;48;Refúgio Cristo sempre dá;
Voz de Melodia;VM;49;Nos tumultos desta vida;
Voz de Melodia;VM;50;Deus vos guarde;
Voz de Melodia;VM;51;Amigo incomparável;
Voz de Melodia;VM;52;Filhos nós do Pai celeste;
Voz de Melodia;VM;53;Guarda o meu coração;
Voz de Melodia;VM;54;Tu és o grande amparador;
Voz de Melodia;VM;55;Meu Deus cuida de mim;
Voz de Melodia;VM;56;Tu és a rocha;
Voz de Melodia;VM;57;Deus é meu abrigo;
Voz de Melodia;VM;58;Tu és fiel, Senhor;
Voz de Melodia;VM;59;No abrigo da rocha;
Voz de Melodia;VM;60;Sempre cuidará de mim;
Voz de Melodia;VM;61;Um bom amigo;
Voz de Melodia;VM;62;Deus tem cuidado de você;
Voz de Melodia;VM;63;Minha morada Jesus assegura;
Voz de Melodia;VM;64;Ouve-nos, Pastor divino;
Voz de Melodia;VM;65;Tão perto está o Senhor;
Voz de Melodia;VM;66;Meu Jesus me guia sempre;
Voz de Melodia;VM;67;Ó Mestre nos chama;
Voz de Melodia;VM;68;Guia-me, meu Salvador;
Voz de Melodia;VM;69;Deus de minha alma;
Voz de Melodia;VM;70;Jesus me guia;
Voz de Melodia;VM;71;Deus guia seus filhos;
Voz de Melodia;VM;72;Creia em Deus;
Voz de Melodia;VM;73;Meu Jesus;
Voz de Melodia;VM;74;Cada momento;
Voz de Melodia;VM;75;Guia-me, Senhor;
Voz de Melodia;VM;76;Senhor, Tu és o meu Pastor;
Voz de Melodia;VM;77;Os passos do justo;
Voz de Melodia;VM;78;Pelo vale;
Voz de Melodia;VM;79;O meu Pastor;
Voz de Melodia;VM;80;É tão vasto o amor divino;
Voz de Melodia;VM;81;O amor de Deus;
Voz de Melodia;VM;82;Que maravilha seu amor;
Voz de Melodia;VM;83;Quão vasto é o amor do Pai;
Voz de Melodia;VM;84;Ao Deus de amor;
Voz de Melodia;VM;85;O amor de Jesus;
Voz de Melodia;VM;86;Cristo tem amor por mim;
Voz de Melodia;VM;87;Oh, graça excelsa do Senhor;
Voz de Melodia;VM;88;Graça de Deus;
Voz de Melodia;VM;89;Maravilhosa graça;
Voz de Melodia;VM;90;Pela sua graça;
Voz de Melodia;VM;91;Nosso grande Salvador;
Voz de Melodia;VM;92;Lindo és, meu Mestre;
Voz de Melodia;VM;93;Rei dos céus;
Voz de Melodia;VM;94;Jesus, ó só pensar em Ti;
Voz de Melodia;VM;95;Cristo, Jesus há de reinar;
Voz de Melodia;VM;96;Coroai o Rei dos reis;
Voz de Melodia;VM;97;Cristo é Senhor;
Voz de Melodia;VM;98;Glória! glória! aleluia;
Voz de Melodia;VM;99;Ele é Rei;
Voz de Melodia;VM;100;Será exaltado;
Voz de Melodia;VM;101;Jesus é a luz;
Voz de Melodia;VM;102;Glória pra sempre;
Voz de Melodia;VM;103;Cristo, Senhor de tudo é;
Voz de Melodia;VM;104;Como é grande meu Jesus;
Voz de Melodia;VM;105;Que grande amigo;
Voz de Melodia;VM;106;Jesus, sempre te amo;
Voz de Melodia;VM;107;Mais de Cristo;
Voz de Melodia;VM;108;Precioso é Jesus;
Voz de Melodia;VM;109;Jesus é a luz do mundo;
Voz de Melodia;VM;110;Quão profundo o amor;
Voz de Melodia;VM;111;Sempre o mesmo;
Voz de Melodia;VM;112;Ontem, hoje e para sempre;
Voz de Melodia;VM;113;Cristo é fiel;
Voz de Melodia;VM;114;Maravilhoso é Cristo;
Voz de Melodia;VM;115;Maravilhoso é meu Salvador;
Voz de Melodia;VM;116;Seu nome é maravilhoso;
Voz de Melodia;VM;117;Oh! eu amo a Cristo;
Voz de Melodia;VM;118;Cristo é a rocha;
Voz de Melodia;VM;119;Meu bom Pastor é Cristo;
Voz de Melodia;VM;120;Cantai que o Salvador chegou;
Voz de Melodia;VM;121;É Natal de Cristo;
Voz de Melodia;VM;122;Eis que uma rosa surge;
Voz de Melodia;VM;123;Viva o Rei da glória;
Voz de Melodia;VM;124;Anjos vieram anunciar;
Voz de Melodia;VM;125;Ó crentes, exultai;
Voz de Melodia;VM;126;Glória;
Voz de Melodia;VM;127;Eis dos anjos a harmonia;
Voz de Melodia;VM;128;Cristo em Belém;
Voz de Melodia;VM;129;Ó noite santa;
Voz de Melodia;VM;130;Natalício de um Rei;
Voz de Melodia;VM;131;Noite de paz;
Voz de Melodia;VM;132;Numa estrebaria rude;
Voz de Melodia;VM;133;Em linda noite;
Voz de Melodia;VM;134;Vinde vê-lo;
Voz de Melodia;VM;135;Quem é o pequeno a repousar;
Voz de Melodia;VM;136;Pequena vila de Belém (Forest Green);
Voz de Melodia;VM;137;Pequena vila de Belém (St. Louis);
Voz de Melodia;VM;138;Noite jubilosa;
Voz de Melodia;VM;139;No céu brilho fulgente luz;
Voz de Melodia;VM;140;No humilde presépio (Cradle Song);
Voz de Melodia;VM;141;No humilde presépio (Mueller);
Voz de Melodia;VM;142;Crianças de todas as terras;
Voz de Melodia;VM;143;Exultem, ó povos;
Voz de Melodia;VM;144;Enquanto no campo;
Voz de Melodia;VM;145;Que Deus vos dê, senhores;
Voz de Melodia;VM;146;Vem, Jesus, habitar comigo;
Voz de Melodia;VM;147;Vem, Jesus, habitar comigo;
Voz de Melodia;VM;148;Adoremos;
Voz de Melodia;VM;149;Ó vem Emanuel;
Voz de Melodia;VM;150;Oh! vinde, fiéis;
Voz de Melodia;VM;151;Há um canto no ar;
Voz de Melodia;VM;152;No inverno frio;
Voz de Melodia;VM;153;Milhares de aleluias;
Voz de Melodia;VM;154;O primeiro Natal;
Voz de Melodia;VM;155;Há muitos anos;
Voz de Melodia;VM;156;Ó, vinde adoremos ao Salvador;
Voz de Melodia;VM;157;Nós reis magos do Oriente;
Voz de Melodia;VM;158;Viajantes;
Voz de Melodia;VM;159;A Canção do Servo;
Voz de Melodia;VM;160;Pra morrer, nasceu Cristo;
Voz de Melodia;VM;161;Não houve lugar para Cristo;
Voz de Melodia;VM;162;Bendita cruz de Cristo;
Voz de Melodia;VM;163;A fim de que Jesus sofreu;
Voz de Melodia;VM;164;Rude cruz;
Voz de Melodia;VM;165;Aleluia pela cruz;
Voz de Melodia;VM;166;Morri na cruz por Ti;
Voz de Melodia;VM;167;Faze-me lembrar;
Voz de Melodia;VM;168;Foi na cruz;
Voz de Melodia;VM;169;Glória ao Salvador;
Voz de Melodia;VM;170;Pendurado no madeiro;
Voz de Melodia;VM;171;Ao contemplar a rude cruz;
Voz de Melodia;VM;172;Quando no Calvário;
Voz de Melodia;VM;173;Cantarei de Jesus Cristo;
Voz de Melodia;VM;174;O Cordeiro de Deus;
Voz de Melodia;VM;175;O varão de grande dor;
Voz de Melodia;VM;176;Quero estar ao pé da cruz;
Voz de Melodia;VM;177;Rocha eterna;
Voz de Melodia;VM;178;Só Tu, Jesus;
Voz de Melodia;VM;179;Tudo consumado está;
Voz de Melodia;VM;180;Quão cego já vaguei;
Voz de Melodia;VM;181;Tu, Jesus, vieste me salvar;
Voz de Melodia;VM;182;O sangue de Cristo;
Voz de Melodia;VM;183;Só no sangue;
Voz de Melodia;VM;184;Achei a fonte carmesim;
Voz de Melodia;VM;185;Seja bendito o Cordeiro;
Voz de Melodia;VM;186;Pão da vida;
Voz de Melodia;VM;187;Cabeça ensanguentada;
Voz de Melodia;VM;188;O poder do sangue;
Voz de Melodia;VM;189;Ó vinde crentes e entoai;
Voz de Melodia;VM;190;Agora posso ver;
Voz de Melodia;VM;191;Ressurgiu;
Voz de Melodia;VM;192;Da sepultura saiu;
Voz de Melodia;VM;193;Ele vive;
Voz de Melodia;VM;194;Cristo volta, aleluia;
Voz de Melodia;VM;195;Regozijai-vos, ó crentes;
Voz de Melodia;VM;196;Que belíssimo dia;
Voz de Melodia;VM;197;Cristo virá outra vez;
Voz de Melodia;VM;198;Breve Jesus voltará;
Voz de Melodia;VM;199;Um dia o Salvador virá;
Voz de Melodia;VM;200;Hoje talvez;
Voz de Melodia;VM;201;Chamada final;
Voz de Melodia;VM;202;Um dia;
Voz de Melodia;VM;203;Maranata;
Voz de Melodia;VM;204;A reunião no ar;
Voz de Melodia;VM;205;Do pão do céu;
Voz de Melodia;VM;206;Livro da vida;
Voz de Melodia;VM;207;O pão da vida;
Voz de Melodia;VM;208;Que firme alicerce;
Voz de Melodia;VM;209;Firme nas promessas;
Voz de Melodia;VM;210;Nada impossível é;
Voz de Melodia;VM;211;A paz do céu;
Voz de Melodia;VM;212;Terás vida em olhar pra Jesus;
Voz de Melodia;VM;213;A mensagem do Senhor;
Voz de Melodia;VM;214;Que alicerce tendes;
Voz de Melodia;VM;215;Cristo salva o pecador;
Voz de Melodia;VM;216;Só por Jesus;
Voz de Melodia;VM;217;Oh! que grande esta redenção;
Voz de Melodia;VM;218;Eis a escrava resgatada;
Voz de Melodia;VM;219;Cristo me amou e me livrou;
Voz de Melodia;VM;220;Remido, eu vou proclamar;
Voz de Melodia;VM;221;Salvo estou;
Voz de Melodia;VM;222;Alma ansiosa;
Voz de Melodia;VM;223;De Jesus a doce voz;
Voz de Melodia;VM;224;Contai-me a velha história;
Voz de Melodia;VM;225;Nada mereço;
Voz de Melodia;VM;226;Veio Jesus a este mundo;
Voz de Melodia;VM;227;O meu cálice;
Voz de Melodia;VM;228;Eu tenho um Salvador;
Voz de Melodia;VM;229;Mais um nome;
Voz de Melodia;VM;230;Nova vida;
Voz de Melodia;VM;231;Os anjos estão a cantar;
Voz de Melodia;VM;232;Eu pertenço ao Rei (Flora Jean);
Voz de Melodia;VM;233;Que segurança;
Voz de Melodia;VM;234;O abrigo de Deus;
Voz de Melodia;VM;235;De uma vez;
Voz de Melodia;VM;236;Seguro estou;
Voz de Melodia;VM;237;Eu pertenço ao Rei (Clifton);
Voz de Melodia;VM;238;Mas eu sei em quem tenho crido;
Voz de Melodia;VM;239;Cristo salva;
Voz de Melodia;VM;240;Eu venho a Ti, Senhor;
Voz de Melodia;VM;241;Atribulado coração;
Voz de Melodia;VM;242;Deixa a luz do céu entrar;
Voz de Melodia;VM;243;Dá teu coração;
Voz de Melodia;VM;244;Jesus quer entrar;
Voz de Melodia;VM;245;Tendes vós lugar;
Voz de Melodia;VM;246;À frente, dois caminhos;
Voz de Melodia;VM;247;O que farás com Cristo;
Voz de Melodia;VM;248;Quase achegado;
Voz de Melodia;VM;249;Que farás com seu grande amor;
Voz de Melodia;VM;250;Manso e suave;
Voz de Melodia;VM;251;Tal qual estou;
Voz de Melodia;VM;252;Sonda-me, ó Deus;
Voz de Melodia;VM;253;Um coração puro;
Voz de Melodia;VM;254;Sou forasteiro aqui;
Voz de Melodia;VM;255;Conforme a tua infinita graça;
Voz de Melodia;VM;256;Volto ao lar;
Voz de Melodia;VM;257;Um coração frio;
Voz de Melodia;VM;258;Aviva-nos, Senhor;
Voz de Melodia;VM;259;Cristo, bom mestre;
Voz de Melodia;VM;260;Um vaso novo;
Voz de Melodia;VM;261;Tudo entregarei;
Voz de Melodia;VM;262;Guarda o teu coração;
Voz de Melodia;VM;263;Estou seguindo a Jesus Cristo;
Voz de Melodia;VM;264;Tudo por Cristo;
Voz de Melodia;VM;265;Meu Senhor, sou Teu;
Voz de Melodia;VM;266;O que queres, Senhor;
Voz de Melodia;VM;267;Mais perto, sim;
Voz de Melodia;VM;268;Vaso apenas;
Voz de Melodia;VM;269;Não o meu querer;
Voz de Melodia;VM;270;Tempo de ser santo (Holiness);
Voz de Melodia;VM;271;Tempo de ser santo (Jason);
Voz de Melodia;VM;272;Uma paixão por Ti;
Voz de Melodia;VM;273;Perto, mais perto;
Voz de Melodia;VM;274;Meu desejo;
Voz de Melodia;VM;275;Homens fiéis;
Voz de Melodia;VM;276;Seguireis? Pergunta o Mestre;
Voz de Melodia;VM;277;Te dou minha vida, Senhor;
Voz de Melodia;VM;278;Um servo Teu;
Voz de Melodia;VM;279;Que fiéis nós sejamos;
Voz de Melodia;VM;280;Onde quer que seja;
Voz de Melodia;VM;281;Ó meu Senhor, irei;
Voz de Melodia;VM;282;Onde quer que for, irei;
Voz de Melodia;VM;283;Meu coração;
Voz de Melodia;VM;284;O que darei a Cristo;
Voz de Melodia;VM;285;Fruto dar;
Voz de Melodia;VM;286;Davi;
Voz de Melodia;VM;287;Daniel;
Voz de Melodia;VM;288;Jonas;
Voz de Melodia;VM;289;Não temerei;
Voz de Melodia;VM;290;O segredo do viver;
Voz de Melodia;VM;291;Confiar em Cristo;
Voz de Melodia;VM;292;A minha fé;
Voz de Melodia;VM;293;Fé dos nossos pais;
Voz de Melodia;VM;294;Cristo valerá;
Voz de Melodia;VM;295;Quero o Salvador;
Voz de Melodia;VM;296;Salvador bendito;
Voz de Melodia;VM;297;Rica promessa;
Voz de Melodia;VM;298;Confiando em meu Jesus;
Voz de Melodia;VM;299;Só confiar;
Voz de Melodia;VM;300;Seguirei a Ti;
Voz de Melodia;VM;301;Eu só confio no Senhor;
Voz de Melodia;VM;302;Crer e observar;
Voz de Melodia;VM;303;Confio só em Ti;
Voz de Melodia;VM;304;Buscai primeiro o reino de Deus;
Voz de Melodia;VM;305;Preciso do Senhor;
Voz de Melodia;VM;306;Em Jesus amigo temos;
Voz de Melodia;VM;307;Mais perto quero estar;
Voz de Melodia;VM;308;Contar a Jesus;
Voz de Melodia;VM;309;Ouça sua voz;
Voz de Melodia;VM;310;Meu tempo a sós com Deus;
Voz de Melodia;VM;311;Quão preciosas são as horas;
Voz de Melodia;VM;312;Bendita a hora de oração;
Voz de Melodia;VM;313;Em fervente oração;
Voz de Melodia;VM;314;Sua fé Jesus contemplará;
Voz de Melodia;VM;315;Nossa oração;
Voz de Melodia;VM;316;O coração em paz;
Voz de Melodia;VM;317;Dia a dia;
Voz de Melodia;VM;318;Que consolação;
Voz de Melodia;VM;319;Com Cristo estou contente;
Voz de Melodia;VM;320;Sossegai;
Voz de Melodia;VM;321;Seu caminho é perfeito;
Voz de Melodia;VM;322;Como um calmo rio;
Voz de Melodia;VM;323;Junto ao coração de Deus;
Voz de Melodia;VM;324;Exulta, meu coração;
Voz de Melodia;VM;325;Sou feliz;
Voz de Melodia;VM;326;Regozija em Deus;
Voz de Melodia;VM;327;Dá-me ó Deus uma alegria;
Voz de Melodia;VM;328;Que alegria neste dia;
Voz de Melodia;VM;329;Ó bendita luz de Deus;
Voz de Melodia;VM;330;Brilho celeste;
Voz de Melodia;VM;331;Ando sempre alegre;
Voz de Melodia;VM;332;Oh! eu sou feliz;
Voz de Melodia;VM;333;O homem feliz;
Voz de Melodia;VM;334;Brilha no viver;
Voz de Melodia;VM;335;Cantando vou;
Voz de Melodia;VM;336;De Ti, Jesus Senhor;
Voz de Melodia;VM;337;Faze-me um forasteiro;
Voz de Melodia;VM;338;Marchamos para Sião;
Voz de Melodia;VM;339;O caminho da cruz;
Voz de Melodia;VM;340;Com valor, sem temor;
Voz de Melodia;VM;341;Viverei para glorificar Jesus;
Voz de Melodia;VM;342;Pra mim o viver é Cristo;
Voz de Melodia;VM;343;Olhando para Cristo;
Voz de Melodia;VM;344;Junto a Ti;
Voz de Melodia;VM;345;Cristo é tudo para mim;
Voz de Melodia;VM;346;Andando com Jesus;
Voz de Melodia;VM;347;Novo canto há em meu ser;
Voz de Melodia;VM;348;Eu sou de Jesus;
Voz de Melodia;VM;349;Nome bom, doce à fé;
Voz de Melodia;VM;350;Eu sou filho adotado;
Voz de Melodia;VM;351;Asas qual águias;
Voz de Melodia;VM;352;Minha alma canta melodias;
Voz de Melodia;VM;353;Cantarei a linda história;
Voz de Melodia;VM;354;A Alegria de Jesus;
Voz de Melodia;VM;355;Com Cristo no meu coração;
Voz de Melodia;VM;356;Jesus é melhor;
Voz de Melodia;VM;357;Por Jesus desprezo o mundo;
Voz de Melodia;VM;358;Te amo;
Voz de Melodia;VM;359;Conta as bênçãos;
Voz de Melodia;VM;360;Cantarei das bênçãos do Senhor;
Voz de Melodia;VM;361;Chuvas de bênçãos;
Voz de Melodia;VM;362;Que a beleza de Cristo;
Voz de Melodia;VM;363;Deus é tão bom;
Voz de Melodia;VM;364;Quero cantar uma linda;
Voz de Melodia;VM;365;Oh! redimido sou;
Voz de Melodia;VM;366;Ditoso o dia;
Voz de Melodia;VM;367;Sempre seguirei a Cristo;
Voz de Melodia;VM;368;Glorificar-te é o meu dever;
Voz de Melodia;VM;369;Eu vi Cristo em Ti;
Voz de Melodia;VM;370;Ser como Cristo;
Voz de Melodia;VM;371;Lutai por Cristo;
Voz de Melodia;VM;372;Vamos batalhar;
Voz de Melodia;VM;373;Oh! que belos hinos;
Voz de Melodia;VM;374;Cristo amado;
Voz de Melodia;VM;375;Lutai por Cristo;
Voz de Melodia;VM;376;Mais que vencedores;
Voz de Melodia;VM;377;Vitória em Cristo;
Voz de Melodia;VM;378;Graças pela vitória;
Voz de Melodia;VM;379;Mais vale que o ouro;
Voz de Melodia;VM;380;Vai buscar;
Voz de Melodia;VM;381;Falemos de Cristo;
Voz de Melodia;VM;382;A mensagem vem de Deus;
Voz de Melodia;VM;383;É isto que me faz cantar;
Voz de Melodia;VM;384;Hoje, guia-me, Senhor;
Voz de Melodia;VM;385;Jesus é bom;
Voz de Melodia;VM;386;A nova do evangelho;
Voz de Melodia;VM;387;Contai-me a velha história;
Voz de Melodia;VM;388;A doce história;
Voz de Melodia;VM;389;Não me falaram de Cristo;
Voz de Melodia;VM;390;As nações contaremos a história;
Voz de Melodia;VM;391;Cristo é a única esperança;
Voz de Melodia;VM;392;Brasil;
Voz de Melodia;VM;393;Mil vozes para o Brasil;
Voz de Melodia;VM;394;Oração pela pátria;
Voz de Melodia;VM;395;Vamos, irmãos, levar essa luz;
Voz de Melodia;VM;396;Dai-nos luz;
Voz de Melodia;VM;397;Sim, marchar avante;
Voz de Melodia;VM;398;Eis os milhões;
Voz de Melodia;VM;399;As boas novas;
Voz de Melodia;VM;400;Onde os obreiros;
Voz de Melodia;VM;401;Avançai com Jesus;
Voz de Melodia;VM;402;Eis-me aqui, Senhor;
Voz de Melodia;VM;403;Um a um;
Voz de Melodia;VM;404;Havemos de colher;
Voz de Melodia;VM;405;A ordem do Senhor;
Voz de Melodia;VM;406;Ide;
Voz de Melodia;VM;407;Mãos ao trabalho;
Voz de Melodia;VM;408;Dá teu melhor;
Voz de Melodia;VM;409;Fiel quero ser;
Voz de Melodia;VM;410;No serviço do meu Rei;
Voz de Melodia;VM;411;Servo de Cristo;
Voz de Melodia;VM;412;Deus procura um pastorzinho;
Voz de Melodia;VM;413;Servir a Jesus;
Voz de Melodia;VM;414;Quero ser um vaso de bênção;
Voz de Melodia;VM;415;Vamos nós trabalhar;
Voz de Melodia;VM;416;Vamos à igreja;
Voz de Melodia;VM;417;A igreja verdadeira;
Voz de Melodia;VM;418;Benditos laços;
Voz de Melodia;VM;419;Às águas do Jordão;
Voz de Melodia;VM;420;Perfeito amor;
Voz de Melodia;VM;421;Vem nosso lar abençoar;
Voz de Melodia;VM;422;Tempos preciosos;
Voz de Melodia;VM;423;Teu pra sempre;
Voz de Melodia;VM;424;Humildemente ao Teu altar;
Voz de Melodia;VM;425;De graça salvo, cantarei;
Voz de Melodia;VM;426;Primeiro quero ver meu Salvador;
Voz de Melodia;VM;427;Lá no céu;
Voz de Melodia;VM;428;Face a face;
Voz de Melodia;VM;429;Hei de vê-lo;
Voz de Melodia;VM;430;Anelo o lar;
Voz de Melodia;VM;431;Hei de ver meu Redentor;
Voz de Melodia;VM;432;Glória pra mim;
Voz de Melodia;VM;433;Grandes coisas, mui gloriosas;
Voz de Melodia;VM;434;Hino nacional brasileiro;
Voz de Melodia;VM;435;Felicidades;
Corinhos;COR;;A colheita;